match_id,date,home_team_id,away_team_id,home_team_name,away_team_name,prob_home,prob_tie,prob_away,score_home,score_away
3609929,8/13/2021,9937,9825,Brentford,Arsenal,0.224,0.2552,0.5209,2,0
3609934,8/14/2021,10260,8463,Manchester United,Leeds United,0.6282,0.2096,0.1622,5,1
3609933,8/14/2021,8197,8602,Leicester City,Wolverhampton Wanderers,0.5333,0.2512,0.2155,1,0
3609931,8/14/2021,8455,9826,Chelsea,Crystal Palace,0.7531,0.17,0.0769,3,0
3609932,8/14/2021,8668,8466,Everton,Southampton,0.4789,0.2587,0.2624,3,1
3609938,8/14/2021,9817,10252,Watford,Aston Villa,0.3067,0.265,0.4283,3,2
3609930,8/14/2021,8191,10204,Burnley,Brighton & Hove Albion,0.3356,0.2757,0.3888,1,2
3609936,8/14/2021,9850,8650,Norwich City,Liverpool,0.1293,0.1917,0.679,0,3
3609935,8/15/2021,10261,8654,Newcastle United,West Ham United,0.3533,0.2526,0.3941,2,4
3609937,8/15/2021,8586,8456,Tottenham Hotspur,Manchester City,0.2239,0.2199,0.5563,1,0
3609944,8/21/2021,8650,8191,Liverpool,Burnley,0.7621,0.1552,0.0827,2,0
3609945,8/21/2021,8456,9850,Manchester City,Norwich City,0.8281,0.1263,0.0455,5,0
3609942,8/21/2021,9826,9937,Crystal Palace,Brentford,0.4091,0.2778,0.3131,0,0
3609940,8/21/2021,10252,10261,Aston Villa,Newcastle United,0.4917,0.2403,0.268,2,0
3609943,8/21/2021,8463,8668,Leeds United,Everton,0.4038,0.2608,0.3354,2,2
3609941,8/21/2021,10204,9817,Brighton & Hove Albion,Watford,0.5466,0.2571,0.1963,2,0
3609946,8/22/2021,8466,10260,Southampton,Manchester United,0.1837,0.2164,0.6,1,1
3609948,8/22/2021,8602,8586,Wolverhampton Wanderers,Tottenham Hotspur,0.2905,0.2575,0.452,0,1
3609939,8/22/2021,9825,8455,Arsenal,Chelsea,0.2839,0.2677,0.4484,0,2
3609947,8/23/2021,8654,8197,West Ham United,Leicester City,0.3961,0.2506,0.3534,4,1
3609953,8/28/2021,8456,9825,Manchester City,Arsenal,0.6898,0.1931,0.1171,5,0
3609949,8/28/2021,10252,9937,Aston Villa,Brentford,0.5099,0.2566,0.2335,1,1
3609954,8/28/2021,10261,8466,Newcastle United,Southampton,0.4219,0.2548,0.3233,2,2
3609957,8/28/2021,8654,9826,West Ham United,Crystal Palace,0.5911,0.227,0.182,2,2
3609950,8/28/2021,10204,8668,Brighton & Hove Albion,Everton,0.425,0.275,0.3001,0,2
3609955,8/28/2021,9850,8197,Norwich City,Leicester City,0.2627,0.26,0.4773,1,2
3609952,8/28/2021,8650,8455,Liverpool,Chelsea,0.4137,0.2569,0.3294,1,1
3609956,8/29/2021,8586,9817,Tottenham Hotspur,Watford,0.6534,0.2068,0.1399,1,0
3609951,8/29/2021,8191,8463,Burnley,Leeds United,0.3565,0.2559,0.3876,1,1
3609958,8/29/2021,8602,10260,Wolverhampton Wanderers,Manchester United,0.2141,0.2466,0.5393,0,1
3609962,9/11/2021,9826,8586,Crystal Palace,Tottenham Hotspur,0.2345,0.2425,0.523,3,0
3609966,9/11/2021,10260,10261,Manchester United,Newcastle United,0.7076,0.1786,0.1138,4,1
3609959,9/11/2021,9825,9850,Arsenal,Norwich City,0.5833,0.2407,0.176,1,0
3609967,9/11/2021,8466,8654,Southampton,West Ham United,0.3282,0.242,0.4298,0,0
3609968,9/11/2021,9817,8602,Watford,Wolverhampton Wanderers,0.31,0.2895,0.4005,0,2
3609965,9/11/2021,8197,8456,Leicester City,Manchester City,0.1543,0.2017,0.644,0,1
3609960,9/11/2021,9937,10204,Brentford,Brighton & Hove Albion,0.3332,0.2891,0.3778,0,1
3609961,9/11/2021,8455,10252,Chelsea,Aston Villa,0.6941,0.1947,0.1112,3,0
3609964,9/12/2021,8463,8650,Leeds United,Liverpool,0.1796,0.2065,0.6139,0,3
3609963,9/13/2021,8668,8191,Everton,Burnley,0.5412,0.2467,0.2121,3,1
3609974,9/17/2021,10261,8463,Newcastle United,Leeds United,0.3663,0.2469,0.3868,1,1
3609978,9/18/2021,8602,9937,Wolverhampton Wanderers,Brentford,0.4942,0.2837,0.2221,0,2
3609972,9/18/2021,8650,9826,Liverpool,Crystal Palace,0.7755,0.1501,0.0744,3,0
3609973,9/18/2021,8456,8466,Manchester City,Southampton,0.8315,0.1201,0.0484,0,0
3609975,9/18/2021,9850,9817,Norwich City,Watford,0.4123,0.2875,0.3002,1,3
3609971,9/18/2021,8191,9825,Burnley,Arsenal,0.3015,0.2585,0.44,0,1
3609969,9/18/2021,10252,8668,Aston Villa,Everton,0.3826,0.262,0.3554,3,0
3609977,9/19/2021,8654,10260,West Ham United,Manchester United,0.2955,0.2456,0.4589,1,2
3609970,9/19/2021,10204,8197,Brighton & Hove Albion,Leicester City,0.4068,0.2747,0.3185,2,1
3609976,9/19/2021,8586,8455,Tottenham Hotspur,Chelsea,0.2649,0.2494,0.4857,0,3
3609981,9/25/2021,8455,8456,Chelsea,Manchester City,0.3239,0.2617,0.4144,0,1
3609986,9/25/2021,10260,10252,Manchester United,Aston Villa,0.6091,0.2197,0.1712,0,1
3609983,9/25/2021,8668,9850,Everton,Norwich City,0.5809,0.2395,0.1796,2,0
3609988,9/25/2021,9817,10261,Watford,Newcastle United,0.3874,0.2639,0.3487,1,1
3609984,9/25/2021,8463,8654,Leeds United,West Ham United,0.3547,0.2466,0.3987,1,2
3609985,9/25/2021,8197,8191,Leicester City,Burnley,0.5184,0.2442,0.2374,2,2
3609980,9/25/2021,9937,8650,Brentford,Liverpool,0.1236,0.1917,0.6847,3,3
3609987,9/26/2021,8466,8602,Southampton,Wolverhampton Wanderers,0.382,0.2823,0.3356,0,1
3609979,9/26/2021,9825,8586,Arsenal,Tottenham Hotspur,0.4261,0.255,0.3189,3,1
3609982,9/27/2021,9826,10204,Crystal Palace,Brighton & Hove Albion,0.3333,0.2838,0.3829,1,1
3609995,10/2/2021,10260,8668,Manchester United,Everton,0.5868,0.2288,0.1845,1,1
3609991,10/2/2021,8455,8466,Chelsea,Southampton,0.7083,0.1971,0.0946,3,1
3609993,10/2/2021,8463,9817,Leeds United,Watford,0.5246,0.2492,0.2262,1,0
3609998,10/2/2021,8602,10261,Wolverhampton Wanderers,Newcastle United,0.4887,0.2607,0.2507,2,1
3609990,10/2/2021,8191,9850,Burnley,Norwich City,0.4991,0.2593,0.2416,0,0
3609989,10/2/2021,10204,9825,Brighton & Hove Albion,Arsenal,0.3662,0.2795,0.3543,0,0
3609996,10/3/2021,8586,10252,Tottenham Hotspur,Aston Villa,0.4272,0.2507,0.3221,2,1
3609997,10/3/2021,8654,9937,West Ham United,Brentford,0.5269,0.2471,0.226,1,2
3609992,10/3/2021,9826,8197,Crystal Palace,Leicester City,0.3431,0.2652,0.3917,2,2
3609994,10/3/2021,8650,8456,Liverpool,Manchester City,0.3452,0.2328,0.422,2,2
3610008,10/16/2021,9817,8650,Watford,Liverpool,0.1001,0.1592,0.7407,0,5
3610003,10/16/2021,8197,10260,Leicester City,Manchester United,0.2629,0.2409,0.4963,4,2
3610000,10/16/2021,10252,8602,Aston Villa,Wolverhampton Wanderers,0.4524,0.2741,0.2734,2,3
3610006,10/16/2021,9850,10204,Norwich City,Brighton & Hove Albion,0.2681,0.2825,0.4495,0,0
3610004,10/16/2021,8456,8191,Manchester City,Burnley,0.8511,0.1111,0.0378,2,0
3610007,10/16/2021,8466,8463,Southampton,Leeds United,0.3993,0.2628,0.3378,1,0
3610001,10/16/2021,9937,8455,Brentford,Chelsea,0.1773,0.2399,0.5827,0,1
3610002,10/17/2021,8668,8654,Everton,West Ham United,0.4066,0.258,0.3354,0,1
3610005,10/17/2021,10261,8586,Newcastle United,Tottenham Hotspur,0.3035,0.2406,0.4559,2,3
3609999,10/18/2021,9825,9826,Arsenal,Crystal Palace,0.5285,0.2561,0.2154,2,2
3610009,10/22/2021,9825,10252,Arsenal,Aston Villa,0.4613,0.2567,0.2819,3,1
3610012,10/23/2021,8455,9850,Chelsea,Norwich City,0.7703,0.165,0.0647,7,0
3610015,10/23/2021,8463,8602,Leeds United,Wolverhampton Wanderers,0.39,0.2769,0.3331,1,1
3610014,10/23/2021,8668,9817,Everton,Watford,0.5675,0.251,0.1815,2,5
3610013,10/23/2021,9826,10261,Crystal Palace,Newcastle United,0.4461,0.2589,0.295,1,1
3610017,10/23/2021,8466,8191,Southampton,Burnley,0.4535,0.2656,0.2809,2,2
3610011,10/23/2021,10204,8456,Brighton & Hove Albion,Manchester City,0.1188,0.1975,0.6837,1,4
3610010,10/24/2021,9937,8197,Brentford,Leicester City,0.359,0.2577,0.3834,1,2
3610018,10/24/2021,8654,8586,West Ham United,Tottenham Hotspur,0.4407,0.246,0.3133,1,0
3610016,10/24/2021,10260,8650,Manchester United,Liverpool,0.2892,0.2188,0.492,0,5
3610021,10/30/2021,8197,9825,Leicester City,Arsenal,0.3964,0.2504,0.3532,0,2
3610023,10/30/2021,8456,9826,Manchester City,Crystal Palace,0.8408,0.1161,0.043,0,2
3610022,10/30/2021,8650,10204,Liverpool,Brighton & Hove Albion,0.7415,0.163,0.0955,2,2
3610027,10/30/2021,9817,8466,Watford,Southampton,0.3453,0.2732,0.3815,0,1
3610024,10/30/2021,10261,8455,Newcastle United,Chelsea,0.147,0.2026,0.6504,0,3
3610020,10/30/2021,8191,9937,Burnley,Brentford,0.3793,0.2721,0.3486,3,1
3610026,10/30/2021,8586,10260,Tottenham Hotspur,Manchester United,0.3216,0.241,0.4373,0,3
3610025,10/31/2021,9850,8463,Norwich City,Leeds United,0.2705,0.2651,0.4644,1,2
3610019,10/31/2021,10252,8654,Aston Villa,West Ham United,0.3494,0.2507,0.3999,1,4
3610028,11/1/2021,8602,8668,Wolverhampton Wanderers,Everton,0.4377,0.2697,0.2926,2,1
3610037,11/5/2021,8466,10252,Southampton,Aston Villa,0.4098,0.2595,0.3307,1,0
3610036,11/6/2021,10260,8456,Manchester United,Manchester City,0.2246,0.2136,0.5617,0,2
3610033,11/6/2021,9826,8602,Crystal Palace,Wolverhampton Wanderers,0.384,0.2837,0.3323,2,0
3610030,11/6/2021,9937,9850,Brentford,Norwich City,0.5631,0.2526,0.1843,1,2
3610032,11/6/2021,8455,8191,Chelsea,Burnley,0.742,0.1735,0.0845,1,1
3610031,11/6/2021,10204,10261,Brighton & Hove Albion,Newcastle United,0.558,0.2442,0.1978,1,1
3610029,11/7/2021,9825,9817,Arsenal,Watford,0.6195,0.2261,0.1544,1,0
3610034,11/7/2021,8668,8586,Everton,Tottenham Hotspur,0.3861,0.2517,0.3622,0,0
3610035,11/7/2021,8463,8197,Leeds United,Leicester City,0.3776,0.2534,0.369,1,1
3610038,11/7/2021,8654,8650,West Ham United,Liverpool,0.2192,0.2056,0.5751,3,2
3610041,11/20/2021,8197,8455,Leicester City,Chelsea,0.2046,0.2315,0.564,0,3
3610047,11/20/2021,9817,10260,Watford,Manchester United,0.1957,0.2273,0.577,4,1
3610040,11/20/2021,8191,9826,Burnley,Crystal Palace,0.3898,0.2666,0.3436,3,3
3610045,11/20/2021,9850,8466,Norwich City,Southampton,0.2865,0.2753,0.4382,2,1
3610039,11/20/2021,10252,10204,Aston Villa,Brighton & Hove Albion,0.3729,0.2692,0.3578,2,0
3610048,11/20/2021,8602,8654,Wolverhampton Wanderers,West Ham United,0.2841,0.2623,0.4536,1,0
3610044,11/20/2021,10261,9937,Newcastle United,Brentford,0.3583,0.2628,0.3789,3,3
3610042,11/20/2021,8650,9825,Liverpool,Arsenal,0.6733,0.1843,0.1424,4,0
3610043,11/21/2021,8456,8668,Manchester City,Everton,0.8212,0.1244,0.0543,3,0
3610046,11/21/2021,8586,8463,Tottenham Hotspur,Leeds United,0.4472,0.2601,0.2926,2,1
3610049,11/27/2021,9825,10261,Arsenal,Newcastle United,0.5674,0.2339,0.1987,2,0
3610056,11/27/2021,8650,8466,Liverpool,Southampton,0.7952,0.1357,0.0691,4,0
3610058,11/27/2021,9850,8602,Norwich City,Wolverhampton Wanderers,0.2762,0.2805,0.4434,0,0
3610054,11/27/2021,9826,10252,Crystal Palace,Aston Villa,0.4161,0.2588,0.325,1,2
3610051,11/27/2021,10204,8463,Brighton & Hove Albion,Leeds United,0.4487,0.2774,0.2739,0,0
3610050,11/28/2021,9937,8668,Brentford,Everton,0.407,0.2599,0.3332,1,0
3610057,11/28/2021,8456,8654,Manchester City,West Ham United,0.7035,0.1784,0.1182,2,1
3610055,11/28/2021,8197,9817,Leicester City,Watford,0.5204,0.2441,0.2355,4,2
3610053,11/28/2021,8455,10260,Chelsea,Manchester United,0.608,0.2178,0.1742,1,1
3610066,11/30/2021,10261,9850,Newcastle United,Norwich City,0.4765,0.2611,0.2624,1,1
3610061,11/30/2021,8463,9826,Leeds United,Crystal Palace,0.4199,0.2682,0.3119,1,0
3610064,12/1/2021,8602,8191,Wolverhampton Wanderers,Burnley,0.447,0.2691,0.284,0,0
3610067,12/1/2021,8466,8197,Southampton,Leicester City,0.3951,0.2575,0.3474,2,2
3610062,12/1/2021,9817,8455,Watford,Chelsea,0.1159,0.1892,0.6948,1,2
3610063,12/1/2021,8654,10204,West Ham United,Brighton & Hove Albion,0.4979,0.2654,0.2368,1,1
3610060,12/1/2021,8668,8650,Everton,Liverpool,0.1255,0.1687,0.7059,1,4
3610059,12/1/2021,10252,8456,Aston Villa,Manchester City,0.1059,0.1678,0.7263,1,2
3610068,12/2/2021,8586,9937,Tottenham Hotspur,Brentford,0.4723,0.256,0.2717,2,0
3610065,12/2/2021,10260,9825,Manchester United,Arsenal,0.4452,0.2532,0.3016,3,2
3610077,12/4/2021,8654,8455,West Ham United,Chelsea,0.2493,0.2505,0.5002,3,2
3610074,12/4/2021,8466,10204,Southampton,Brighton & Hove Albion,0.3417,0.2895,0.3688,1,1
3610073,12/4/2021,10261,8191,Newcastle United,Burnley,0.3567,0.2541,0.3892,1,0
3610078,12/4/2021,8602,8650,Wolverhampton Wanderers,Liverpool,0.1146,0.1793,0.7061,0,1
3610076,12/4/2021,9817,8456,Watford,Manchester City,0.0825,0.148,0.7695,1,3
3610075,12/5/2021,8586,9850,Tottenham Hotspur,Norwich City,0.5785,0.2435,0.178,3,0
3610071,12/5/2021,8463,9937,Leeds United,Brentford,0.4602,0.2627,0.2771,2,2
3610072,12/5/2021,10260,9826,Manchester United,Crystal Palace,0.5725,0.2279,0.1995,1,0
3610069,12/5/2021,10252,8197,Aston Villa,Leicester City,0.4306,0.2441,0.3253,2,1
3610070,12/6/2021,8668,9825,Everton,Arsenal,0.3223,0.2655,0.4122,2,1
3610081,12/10/2021,9937,9817,Brentford,Watford,0.4542,0.2548,0.291,2,1
3610088,12/11/2021,8456,8602,Manchester City,Wolverhampton Wanderers,0.8165,0.1394,0.0441,1,0
3610087,12/11/2021,8650,10252,Liverpool,Aston Villa,0.7882,0.1358,0.076,1,0
3610080,12/11/2021,9825,8466,Arsenal,Southampton,0.5115,0.257,0.2315,3,0
3610084,12/11/2021,8455,8463,Chelsea,Leeds United,0.6943,0.192,0.1137,3,2
3610089,12/11/2021,9850,10260,Norwich City,Manchester United,0.2002,0.2332,0.5667,0,1
3610086,12/12/2021,8197,10261,Leicester City,Newcastle United,0.5349,0.228,0.2371,4,0
3610083,12/12/2021,8191,8654,Burnley,West Ham United,0.2725,0.2491,0.4785,0,0
3610085,12/12/2021,9826,8668,Crystal Palace,Everton,0.4221,0.2726,0.3053,3,1
3610095,12/14/2021,9850,10252,Norwich City,Aston Villa,0.2883,0.2674,0.4443,0,2
3610099,12/14/2021,8456,8463,Manchester City,Leeds United,0.8072,0.1331,0.0597,7,0
3610092,12/15/2021,10204,8602,Brighton & Hove Albion,Wolverhampton Wanderers,0.4778,0.2993,0.2229,0,1
3610096,12/15/2021,9826,8466,Crystal Palace,Southampton,0.4415,0.2725,0.286,2,2
3610090,12/15/2021,9825,8654,Arsenal,West Ham United,0.408,0.2664,0.3255,2,0
3610097,12/16/2021,8455,8668,Chelsea,Everton,0.701,0.185,0.114,1,1
3610098,12/16/2021,8650,10261,Liverpool,Newcastle United,0.8647,0.0953,0.0401,3,1
3610102,12/18/2021,8463,9825,Leeds United,Arsenal,0.2797,0.2571,0.4633,1,4
3610109,12/19/2021,8602,8455,Wolverhampton Wanderers,Chelsea,0.1856,0.2471,0.5672,0,0
3610104,12/19/2021,10261,8456,Newcastle United,Manchester City,0.0588,0.1194,0.8219,0,4
3610106,12/19/2021,8586,8650,Tottenham Hotspur,Liverpool,0.1382,0.1797,0.6821,2,2
3610114,12/26/2021,8456,8197,Manchester City,Leicester City,0.8188,0.1214,0.0598,6,3
3610117,12/26/2021,8586,9826,Tottenham Hotspur,Crystal Palace,0.4861,0.2554,0.2586,3,0
3610118,12/26/2021,8654,8466,West Ham United,Southampton,0.5334,0.249,0.2176,2,3
3610116,12/26/2021,9850,9825,Norwich City,Arsenal,0.1616,0.2299,0.6085,0,5
3610110,12/26/2021,10252,8455,Aston Villa,Chelsea,0.2119,0.235,0.5531,1,3
3610111,12/26/2021,10204,9937,Brighton & Hove Albion,Brentford,0.4862,0.2707,0.2431,2,0
3610115,12/27/2021,10261,10260,Newcastle United,Manchester United,0.2146,0.2277,0.5577,1,1
3610124,12/28/2021,9826,9850,Crystal Palace,Norwich City,0.5643,0.2523,0.1834,3,0
3610123,12/28/2021,9817,8654,Watford,West Ham United,0.3066,0.2541,0.4393,1,4
3610129,12/28/2021,8466,8586,Southampton,Tottenham Hotspur,0.2905,0.2537,0.4558,1,1
3610127,12/28/2021,8197,8650,Leicester City,Liverpool,0.15,0.1676,0.6824,1,0
3610122,12/29/2021,8455,10204,Chelsea,Brighton & Hove Albion,0.6325,0.2276,0.1399,1,1
3610121,12/29/2021,9937,8456,Brentford,Manchester City,0.0841,0.1445,0.7714,0,1
3610128,12/30/2021,10260,8191,Manchester United,Burnley,0.582,0.2272,0.1908,3,1
3610130,1/1/2022,9825,8456,Arsenal,Manchester City,0.2212,0.2261,0.5526,1,2
3610139,1/1/2022,9817,8586,Watford,Tottenham Hotspur,0.245,0.237,0.518,0,1
3610133,1/1/2022,9826,8654,Crystal Palace,West Ham United,0.3235,0.2608,0.4157,2,3
3610135,1/2/2022,8463,8191,Leeds United,Burnley,0.4413,0.2553,0.3034,3,1
3610131,1/2/2022,9937,10252,Brentford,Aston Villa,0.3778,0.269,0.3533,2,1
