match_id,date,home_team_id,away_team_id,home_team_name,away_team_name,prob_home,prob_tie,prob_away,score_home,score_away
3610134,1/2/2022,8668,10204,Everton,Brighton & Hove Albion,0.3396,0.2822,0.3782,2,3
3610132,1/2/2022,8455,8650,Chelsea,Liverpool,0.3261,0.2348,0.439,2,2
3610137,1/3/2022,10260,8602,Manchester United,Wolverhampton Wanderers,0.5536,0.2583,0.1881,0,1
3610105,1/11/2022,8466,9937,Southampton,Brentford,0.4175,0.2702,0.3123,4,1
3610108,1/12/2022,8654,9850,West Ham United,Norwich City,0.6725,0.2022,0.1253,2,0
3610141,1/14/2022,10204,9826,Brighton & Hove Albion,Crystal Palace,0.4879,0.2634,0.2488,1,1
3610144,1/15/2022,8456,8455,Manchester City,Chelsea,0.5859,0.2196,0.1945,1,0
3610149,1/15/2022,8602,8466,Wolverhampton Wanderers,Southampton,0.4439,0.295,0.261,3,1
3610146,1/15/2022,9850,8668,Norwich City,Everton,0.2623,0.2615,0.4762,2,1
3610145,1/15/2022,10261,9817,Newcastle United,Watford,0.3995,0.262,0.3385,1,1
3610140,1/15/2022,10252,10260,Aston Villa,Manchester United,0.3423,0.2558,0.4019,2,2
3610148,1/16/2022,8654,8463,West Ham United,Leeds United,0.5387,0.2307,0.2306,2,3
3610143,1/16/2022,8650,9937,Liverpool,Brentford,0.8069,0.1287,0.0645,3,0
3610161,1/18/2022,10204,8455,Brighton & Hove Albion,Chelsea,0.2495,0.2649,0.4856,1,1
3610094,1/19/2022,8197,8586,Leicester City,Tottenham Hotspur,0.3177,0.2384,0.4439,2,3
3610091,1/19/2022,9937,10260,Brentford,Manchester United,0.2949,0.2535,0.4516,1,3
3610159,1/21/2022,9817,9850,Watford,Norwich City,0.5077,0.2629,0.2294,0,3
3610154,1/22/2022,8668,10252,Everton,Aston Villa,0.3769,0.2581,0.3651,0,1
3610157,1/22/2022,10260,8654,Manchester United,West Ham United,0.4429,0.2388,0.3183,1,0
3610155,1/22/2022,8463,10261,Leeds United,Newcastle United,0.5147,0.2405,0.2448,0,1
3610151,1/22/2022,9937,8602,Brentford,Wolverhampton Wanderers,0.353,0.3006,0.3464,1,2
3610158,1/22/2022,8466,8456,Southampton,Manchester City,0.0914,0.1576,0.751,1,1
3610150,1/23/2022,9825,8191,Arsenal,Burnley,0.6439,0.214,0.1421,0,0
3610156,1/23/2022,8197,10204,Leicester City,Brighton & Hove Albion,0.3693,0.2527,0.378,1,1
3610153,1/23/2022,9826,8650,Crystal Palace,Liverpool,0.1208,0.1666,0.7126,1,3
3610152,1/23/2022,8455,8586,Chelsea,Tottenham Hotspur,0.5008,0.2454,0.2538,2,0
3610093,2/5/2022,8191,9817,Burnley,Watford,0.476,0.2586,0.2655,0,0
3610164,2/8/2022,8654,9817,West Ham United,Watford,0.5584,0.2323,0.2092,1,0
3610166,2/8/2022,10261,8668,Newcastle United,Everton,0.3524,0.2633,0.3842,3,1
3610162,2/8/2022,8191,10260,Burnley,Manchester United,0.2823,0.2546,0.4631,1,1
3610167,2/9/2022,8586,8466,Tottenham Hotspur,Southampton,0.6195,0.2183,0.1622,2,3
3610169,2/9/2022,8456,9937,Manchester City,Brentford,0.8435,0.1152,0.0412,2,0
3610163,2/9/2022,9850,9826,Norwich City,Crystal Palace,0.2839,0.2682,0.4479,1,1
3610160,2/9/2022,10252,8463,Aston Villa,Leeds United,0.4706,0.2494,0.2801,3,3
3610165,2/10/2022,8602,9825,Wolverhampton Wanderers,Arsenal,0.2532,0.2931,0.4537,0,1
3610168,2/10/2022,8650,8197,Liverpool,Leicester City,0.7657,0.1379,0.0965,2,0
3610175,2/12/2022,10260,8466,Manchester United,Southampton,0.5509,0.2322,0.217,1,1
3610179,2/12/2022,9817,10204,Watford,Brighton & Hove Albion,0.2744,0.2746,0.451,0,2
3610170,2/12/2022,9937,9826,Brentford,Crystal Palace,0.3887,0.2679,0.3433,0,0
3610173,2/12/2022,8668,8463,Everton,Leeds United,0.4161,0.2459,0.338,3,0
3610177,2/12/2022,9850,8456,Norwich City,Manchester City,0.0543,0.1326,0.8132,0,4
3610171,2/13/2022,8191,8650,Burnley,Liverpool,0.1068,0.1645,0.7287,0,1
3610176,2/13/2022,10261,10252,Newcastle United,Aston Villa,0.3495,0.2612,0.3894,1,0
3610178,2/13/2022,8586,8602,Tottenham Hotspur,Wolverhampton Wanderers,0.538,0.2638,0.1982,0,2
3610174,2/13/2022,8197,8654,Leicester City,West Ham United,0.3805,0.2391,0.3804,2,2
3610103,2/15/2022,10260,10204,Manchester United,Brighton & Hove Albion,0.4359,0.2696,0.2945,2,0
3610188,2/19/2022,8654,10261,West Ham United,Newcastle United,0.5382,0.2443,0.2175,1,1
3610187,2/19/2022,8466,8668,Southampton,Everton,0.4294,0.2551,0.3155,2,0
3610185,2/19/2022,8650,9850,Liverpool,Norwich City,0.8774,0.0937,0.0289,3,1
3610181,2/19/2022,10252,9817,Aston Villa,Watford,0.5371,0.2499,0.213,0,1
3610182,2/19/2022,10204,8191,Brighton & Hove Albion,Burnley,0.5178,0.2704,0.2118,0,3
3610180,2/19/2022,9825,9937,Arsenal,Brentford,0.6379,0.2245,0.1376,2,1
3610183,2/19/2022,9826,8455,Crystal Palace,Chelsea,0.1966,0.2373,0.5662,0,1
3610186,2/19/2022,8456,8586,Manchester City,Tottenham Hotspur,0.7379,0.1633,0.0988,2,3
3610184,2/20/2022,8463,10260,Leeds United,Manchester United,0.2818,0.236,0.4822,2,4
3610189,2/20/2022,8602,8197,Wolverhampton Wanderers,Leicester City,0.4294,0.267,0.3035,2,1
3610107,2/23/2022,9817,9826,Watford,Crystal Palace,0.342,0.2755,0.3825,1,4
3610052,2/23/2022,8191,8586,Burnley,Tottenham Hotspur,0.2917,0.254,0.4544,1,0
3610113,2/23/2022,8650,8463,Liverpool,Leeds United,0.8137,0.1207,0.0656,6,0
3610120,2/24/2022,9825,8602,Arsenal,Wolverhampton Wanderers,0.5628,0.2715,0.1657,2,1
3610198,2/25/2022,8466,9850,Southampton,Norwich City,0.5672,0.245,0.1878,2,0
3610196,2/26/2022,8463,8586,Leeds United,Tottenham Hotspur,0.2878,0.2311,0.4811,0,4
3610197,2/26/2022,10260,9817,Manchester United,Watford,0.6503,0.2068,0.1429,0,0
3610191,2/26/2022,9937,10261,Brentford,Newcastle United,0.441,0.2731,0.2858,0,2
3610194,2/26/2022,9826,8191,Crystal Palace,Burnley,0.4384,0.279,0.2826,1,1
3610192,2/26/2022,10204,10252,Brighton & Hove Albion,Aston Villa,0.4508,0.2757,0.2735,0,2
3610195,2/26/2022,8668,8456,Everton,Manchester City,0.0811,0.1442,0.7747,0,1
3610199,2/27/2022,8654,8602,West Ham United,Wolverhampton Wanderers,0.432,0.2851,0.2828,1,0
3610142,3/1/2022,8191,8197,Burnley,Leicester City,0.3877,0.2551,0.3572,0,2
3610202,3/5/2022,8197,8463,Leicester City,Leeds United,0.4924,0.2223,0.2854,1,0
3610209,3/5/2022,8602,9826,Wolverhampton Wanderers,Crystal Palace,0.4204,0.2983,0.2813,0,2
3610200,3/5/2022,10252,8466,Aston Villa,Southampton,0.4276,0.2627,0.3097,4,0
3610205,3/5/2022,10261,10204,Newcastle United,Brighton & Hove Albion,0.3533,0.286,0.3607,2,1
3610201,3/5/2022,8191,8455,Burnley,Chelsea,0.182,0.2478,0.5702,0,4
3610206,3/5/2022,9850,9937,Norwich City,Brentford,0.2809,0.2789,0.4402,1,3
3610203,3/5/2022,8650,8654,Liverpool,West Ham United,0.7627,0.1509,0.0864,1,0
3610208,3/6/2022,9817,9825,Watford,Arsenal,0.1677,0.2286,0.6037,2,3
3610204,3/6/2022,8456,10260,Manchester City,Manchester United,0.712,0.1752,0.1128,4,1
3610207,3/7/2022,8586,8668,Tottenham Hotspur,Everton,0.5776,0.2244,0.1979,5,0
3610138,3/10/2022,8466,10261,Southampton,Newcastle United,0.4657,0.2561,0.2782,1,2
3610119,3/10/2022,8602,9817,Wolverhampton Wanderers,Watford,0.4742,0.2833,0.2425,4,0
3610226,3/10/2022,9850,8455,Norwich City,Chelsea,0.0904,0.1772,0.7324,1,3
3610126,3/10/2022,8463,10252,Leeds United,Aston Villa,0.3614,0.252,0.3866,0,3
3610212,3/12/2022,10204,8650,Brighton & Hove Albion,Liverpool,0.135,0.198,0.667,0,2
3610211,3/12/2022,9937,8191,Brentford,Burnley,0.4135,0.2849,0.3016,2,0
3610217,3/12/2022,10260,8586,Manchester United,Tottenham Hotspur,0.3876,0.2432,0.3693,3,2
3610215,3/13/2022,8668,8602,Everton,Wolverhampton Wanderers,0.3828,0.2889,0.3284,0,1
3610218,3/13/2022,8466,9817,Southampton,Watford,0.5204,0.2453,0.2342,1,2
3610219,3/13/2022,8654,10252,West Ham United,Aston Villa,0.4079,0.2658,0.3263,2,1
3610213,3/13/2022,8455,10261,Chelsea,Newcastle United,0.7204,0.1849,0.0947,1,0
3610216,3/13/2022,8463,9850,Leeds United,Norwich City,0.572,0.2371,0.1909,2,1
3610210,3/13/2022,9825,8197,Arsenal,Leicester City,0.6181,0.2094,0.1725,2,0
3610214,3/14/2022,9826,8456,Crystal Palace,Manchester City,0.0942,0.1687,0.737,0,0
3610082,3/16/2022,10204,8586,Brighton & Hove Albion,Tottenham Hotspur,0.3044,0.2594,0.4363,0,2
3610190,3/16/2022,9825,8650,Arsenal,Liverpool,0.2211,0.2258,0.5531,0,2
3610125,3/17/2022,8668,10261,Everton,Newcastle United,0.4364,0.2717,0.2919,1,0
3610229,3/18/2022,8602,8463,Wolverhampton Wanderers,Leeds United,0.4607,0.2705,0.2688,2,3
3610220,3/19/2022,10252,9825,Aston Villa,Arsenal,0.2893,0.2658,0.445,0,1
3610222,3/20/2022,8197,9937,Leicester City,Brentford,0.4554,0.2495,0.2951,2,1
3610227,3/20/2022,8586,8654,Tottenham Hotspur,West Ham United,0.5295,0.2328,0.2377,3,1
3610234,4/2/2022,8650,9817,Liverpool,Watford,0.8697,0.097,0.0333,2,0
3610239,4/2/2022,10204,9850,Brighton & Hove Albion,Norwich City,0.6261,0.2344,0.1395,0,0
3610235,4/2/2022,8463,8466,Leeds United,Southampton,0.4109,0.2417,0.3474,1,1
3610230,4/2/2022,8602,10252,Wolverhampton Wanderers,Aston Villa,0.3531,0.2947,0.3522,2,1
3610238,4/2/2022,8191,8456,Burnley,Manchester City,0.0745,0.1583,0.7671,0,2
3610237,4/2/2022,8455,9937,Chelsea,Brentford,0.6821,0.204,0.1139,1,4
3610233,4/2/2022,10260,8197,Manchester United,Leicester City,0.5601,0.2204,0.2195,1,1
3610231,4/3/2022,8654,8668,West Ham United,Everton,0.5041,0.2541,0.2418,2,1
3610232,4/3/2022,8586,10261,Tottenham Hotspur,Newcastle United,0.6498,0.207,0.1432,5,1
3610236,4/4/2022,9826,9825,Crystal Palace,Arsenal,0.2422,0.2662,0.4916,3,0
3610112,4/6/2022,8191,8668,Burnley,Everton,0.4031,0.2934,0.3036,3,2
3610243,4/8/2022,10261,8602,Newcastle United,Wolverhampton Wanderers,0.373,0.2921,0.3348,1,0
3610246,4/9/2022,8668,10260,Everton,Manchester United,0.2967,0.2517,0.4515,1,0
3610249,4/9/2022,9825,10204,Arsenal,Brighton & Hove Albion,0.5851,0.2513,0.1636,1,2
3610240,4/9/2022,9817,8463,Watford,Leeds United,0.3544,0.2521,0.3936,0,3
3610241,4/9/2022,8466,8455,Southampton,Chelsea,0.2236,0.2364,0.54,0,6
3610248,4/9/2022,10252,8586,Aston Villa,Tottenham Hotspur,0.2757,0.2415,0.4827,0,4
3610247,4/10/2022,9937,8654,Brentford,West Ham United,0.3927,0.2616,0.3457,2,0
3610245,4/10/2022,8197,9826,Leicester City,Crystal Palace,0.3767,0.2607,0.3626,2,1
3610242,4/10/2022,9850,8191,Norwich City,Burnley,0.2572,0.2803,0.4625,2,0
3610244,4/10/2022,8456,8650,Manchester City,Liverpool,0.4436,0.2488,0.3075,2,2
3610253,4/16/2022,8586,10204,Tottenham Hotspur,Brighton & Hove Albion,0.6058,0.2223,0.1719,0,1
3610252,4/16/2022,9817,9937,Watford,Brentford,0.2957,0.2646,0.4397,1,2
3610256,4/16/2022,10260,9850,Manchester United,Norwich City,0.6934,0.195,0.1117,3,2
3610254,4/16/2022,8466,9825,Southampton,Arsenal,0.2069,0.2339,0.5592,1,0
3610251,4/17/2022,8654,8191,West Ham United,Burnley,0.4804,0.2654,0.2542,1,1
3610255,4/17/2022,10261,8197,Newcastle United,Leicester City,0.3731,0.2632,0.3637,2,1
3610223,4/19/2022,8650,10260,Liverpool,Manchester United,0.7494,0.157,0.0936,4,0
3610101,4/20/2022,8668,8197,Everton,Leicester City,0.3917,0.2573,0.351,1,1
3610225,4/20/2022,10261,9826,Newcastle United,Crystal Palace,0.3499,0.2804,0.3697,1,0
3610172,4/20/2022,8455,9825,Chelsea,Arsenal,0.4696,0.2578,0.2726,2,4
3610224,4/20/2022,8456,10204,Manchester City,Brighton & Hove Albion,0.7941,0.1562,0.0497,3,0
3610221,4/21/2022,8191,8466,Burnley,Southampton,0.4195,0.266,0.3145,2,0
3610269,4/23/2022,9825,10260,Arsenal,Manchester United,0.5643,0.2358,0.1999,3,1
3610260,4/23/2022,9850,10261,Norwich City,Newcastle United,0.2861,0.2697,0.4441,0,3
3610263,4/23/2022,8197,10252,Leicester City,Aston Villa,0.3609,0.2565,0.3826,0,0
3610261,4/23/2022,8456,9817,Manchester City,Watford,0.9064,0.0791,0.0145,5,1
3610268,4/23/2022,9937,8586,Brentford,Tottenham Hotspur,0.2508,0.233,0.5163,0,0
3610265,4/24/2022,8455,8654,Chelsea,West Ham United,0.6364,0.2078,0.1558,1,0
3610267,4/24/2022,10204,8466,Brighton & Hove Albion,Southampton,0.4467,0.2697,0.2837,2,2
3610266,4/24/2022,8191,8602,Burnley,Wolverhampton Wanderers,0.4003,0.2992,0.3004,1,0
3610262,4/24/2022,8650,8668,Liverpool,Everton,0.8494,0.109,0.0416,2,0
3610264,4/25/2022,9826,8463,Crystal Palace,Leeds United,0.4817,0.2509,0.2675,0,0
3610296,4/28/2022,10260,8455,Manchester United,Chelsea,0.3015,0.246,0.4524,1,1
3610275,4/30/2022,10261,8650,Newcastle United,Liverpool,0.0763,0.1574,0.7663,0,1
3610274,4/30/2022,8466,9826,Southampton,Crystal Palace,0.3511,0.2685,0.3805,1,2
3610272,4/30/2022,9817,8191,Watford,Burnley,0.3239,0.2775,0.3986,1,2
3610270,4/30/2022,8602,10204,Wolverhampton Wanderers,Brighton & Hove Albion,0.3502,0.3096,0.3402,0,3
3610279,4/30/2022,10252,9850,Aston Villa,Norwich City,0.6179,0.2258,0.1562,2,0
3610277,4/30/2022,8463,8456,Leeds United,Manchester City,0.0746,0.1374,0.788,0,4
3610278,5/1/2022,8668,8455,Everton,Chelsea,0.2011,0.2317,0.5673,1,0
3610273,5/1/2022,8586,8197,Tottenham Hotspur,Leicester City,0.6279,0.2085,0.1636,3,1
3610271,5/1/2022,8654,9825,West Ham United,Arsenal,0.2295,0.2449,0.5257,1,2
3610276,5/2/2022,10260,9937,Manchester United,Brentford,0.4262,0.2557,0.3181,3,0
3610285,5/7/2022,8455,8602,Chelsea,Wolverhampton Wanderers,0.685,0.2092,0.1058,2,2
3610286,5/7/2022,8191,10252,Burnley,Aston Villa,0.3304,0.2812,0.3884,1,3
3610288,5/7/2022,9937,8466,Brentford,Southampton,0.4741,0.2501,0.2758,3,0
3610284,5/7/2022,9826,9817,Crystal Palace,Watford,0.4817,0.2668,0.2516,1,0
3610287,5/7/2022,10204,10260,Brighton & Hove Albion,Manchester United,0.3867,0.2724,0.3408,4,0
3610282,5/7/2022,8650,8586,Liverpool,Tottenham Hotspur,0.6823,0.1843,0.1334,1,1
3610280,5/8/2022,9850,8654,Norwich City,West Ham United,0.2961,0.2606,0.4432,0,4
3610289,5/8/2022,9825,8463,Arsenal,Leeds United,0.6637,0.1991,0.1372,2,1
3610283,5/8/2022,8197,8668,Leicester City,Everton,0.4215,0.2704,0.3081,1,2
3610281,5/8/2022,8456,10261,Manchester City,Newcastle United,0.8385,0.1252,0.0362,5,0
3610259,5/10/2022,10252,8650,Aston Villa,Liverpool,0.1445,0.2053,0.6502,1,2
3610257,5/11/2022,8463,8455,Leeds United,Chelsea,0.2246,0.2209,0.5545,0,3
3610136,5/11/2022,8197,9850,Leicester City,Norwich City,0.4947,0.2507,0.2546,3,0
3610228,5/11/2022,9817,8668,Watford,Everton,0.3111,0.273,0.416,0,0
3610250,5/11/2022,8602,8456,Wolverhampton Wanderers,Manchester City,0.0773,0.1637,0.759,1,5
3610147,5/12/2022,8586,9825,Tottenham Hotspur,Arsenal,0.416,0.2532,0.3308,3,0
3610293,5/15/2022,8586,8191,Tottenham Hotspur,Burnley,0.6995,0.1882,0.1123,1,0
3610290,5/15/2022,8602,9850,Wolverhampton Wanderers,Norwich City,0.4921,0.2631,0.2448,1,1
3610291,5/15/2022,8654,8456,West Ham United,Manchester City,0.1031,0.1706,0.7264,2,2
3610292,5/15/2022,9817,8197,Watford,Leicester City,0.3212,0.2651,0.4137,1,5
3610299,5/15/2022,10252,9826,Aston Villa,Crystal Palace,0.3961,0.2879,0.316,1,1
3610297,5/15/2022,8463,10204,Leeds United,Brighton & Hove Albion,0.3321,0.2617,0.4061,1,1
3610298,5/15/2022,8668,9937,Everton,Brentford,0.3386,0.2746,0.3868,2,3
3610295,5/16/2022,10261,9825,Newcastle United,Arsenal,0.2077,0.2533,0.539,2,0
3610294,5/17/2022,8466,8650,Southampton,Liverpool,0.0706,0.1319,0.7975,1,2
3610258,5/19/2022,8668,9826,Everton,Crystal Palace,0.3243,0.2869,0.3888,3,2
3610100,5/19/2022,10252,8191,Aston Villa,Burnley,0.4813,0.2675,0.2512,1,1
3610193,5/19/2022,8455,8197,Chelsea,Leicester City,0.514,0.2375,0.2485,1,1
3610307,5/22/2022,8650,8602,Liverpool,Wolverhampton Wanderers,0.8312,0.1278,0.041,3,1
3610300,5/22/2022,9825,8668,Arsenal,Everton,0.5927,0.2336,0.1737,5,1
3610303,5/22/2022,8191,10261,Burnley,Newcastle United,0.4326,0.2804,0.287,1,2
3610302,5/22/2022,10204,8654,Brighton & Hove Albion,West Ham United,0.4126,0.2704,0.317,3,1
3610306,5/22/2022,8197,8466,Leicester City,Southampton,0.432,0.2515,0.3165,4,1
3610305,5/22/2022,9826,10260,Crystal Palace,Manchester United,0.3928,0.2682,0.3389,1,0
3610309,5/22/2022,9850,8586,Norwich City,Tottenham Hotspur,0.0701,0.1417,0.7882,0,5
3610304,5/22/2022,8455,9817,Chelsea,Watford,0.5947,0.2191,0.1862,2,1
3610301,5/22/2022,9937,8463,Brentford,Leeds United,0.4537,0.2447,0.3016,1,2
3610308,5/22/2022,8456,10252,Manchester City,Aston Villa,0.7856,0.1472,0.0672,3,2
