,season,date,league_id,league,team1,team2,spi1,spi2,prob1,prob2,probtie,proj_score1,proj_score2,importance1,importance2,score1,score2,xg1,xg2,nsxg1,nsxg2,adj_score1,adj_score2
2340,2022,2022-08-05,1845,German Bundesliga,Eintracht Frankfurt,Bayern Munich,68.47,91.75,0.135,0.6796,0.1854,0.99,2.41,32.6,71.9,1.0,6.0,0.83,4.5,0.65,2.72,1.05,5.96
2343,2022,2022-08-05,2411,Barclays Premier League,Crystal Palace,Arsenal,71.36,78.53,0.3159,0.4205,0.2636,1.16,1.39,22.8,48.6,0.0,2.0,1.3,1.36,1.4,2.41,0.0,1.72
2344,2022,2022-08-05,1843,French Ligue 1,Lyon,AC Ajaccio,72.03,51.39,0.6941,0.1222,0.1837,2.28,0.84,50.4,33.5,2.0,1.0,1.82,1.2,0.57,0.69,2.1,0.84
2360,2022,2022-08-06,2411,Barclays Premier League,Fulham,Liverpool,58.7,90.51,0.0926,0.7466,0.1607,0.71,2.38,39.7,68.2,2.0,2.0,1.25,2.57,0.78,1.41,2.1,2.1
2368,2022,2022-08-06,1845,German Bundesliga,Borussia Monchengladbach,TSG Hoffenheim,69.38,66.77,0.4872,0.2742,0.2386,1.87,1.35,40.2,33.3,3.0,1.0,1.86,0.1,2.51,0.31,2.36,1.05
2369,2022,2022-08-06,1845,German Bundesliga,VfL Bochum,Mainz,60.73,68.88,0.3568,0.3629,0.2803,1.28,1.29,33.5,34.5,1.0,2.0,1.0,1.62,0.96,0.86,1.05,2.1
2370,2022,2022-08-06,1845,German Bundesliga,FC Augsburg,SC Freiburg,60.93,67.94,0.3649,0.3662,0.2689,1.38,1.38,32.1,34.8,0.0,4.0,0.55,1.5,0.94,1.35,0.0,4.0
2371,2022,2022-08-06,1845,German Bundesliga,1. FC Union Berlin,Hertha Berlin,69.98,59.7,0.5479,0.186,0.2661,1.58,0.8,34.9,33.0,3.0,1.0,1.25,0.4,1.66,0.36,3.15,1.05
2372,2022,2022-08-06,1845,German Bundesliga,VfL Wolfsburg,Werder Bremen,68.18,59.82,0.5319,0.2014,0.2667,1.58,0.86,30.2,33.3,2.0,2.0,0.81,0.97,1.07,1.25,2.1,2.1
2381,2022,2022-08-06,2411,Barclays Premier League,AFC Bournemouth,Aston Villa,57.92,74.05,0.2719,0.4687,0.2594,1.06,1.48,40.2,28.8,2.0,0.0,0.49,0.68,0.79,1.95,1.84,0.0
2385,2022,2022-08-06,2411,Barclays Premier League,Newcastle,Nottingham Forest,68.65,57.31,0.5401,0.2045,0.2554,1.54,0.84,30.4,42.6,2.0,0.0,1.82,0.26,3.33,0.48,1.9,0.0
2401,2022,2022-08-06,2411,Barclays Premier League,Tottenham Hotspur,Southampton,81.87,61.33,0.7059,0.1182,0.1758,2.29,0.82,60.3,33.6,4.0,1.0,1.91,0.54,1.88,1.23,4.2,1.05
2413,2022,2022-08-06,2411,Barclays Premier League,Leeds United,Wolverhampton,62.15,67.72,0.3941,0.3456,0.2604,1.37,1.26,33.5,23.5,2.0,1.0,0.84,1.11,1.02,2.58,2.1,1.05
2419,2022,2022-08-06,1843,French Ligue 1,Strasbourg,AS Monaco,67.46,72.81,0.3761,0.3657,0.2582,1.42,1.4,42.4,54.8,1.0,2.0,1.18,2.34,1.46,1.81,1.05,2.1
2429,2022,2022-08-06,2411,Barclays Premier League,Everton,Chelsea,63.82,85.73,0.1763,0.6092,0.2145,0.94,1.94,28.5,57.5,0.0,1.0,0.5,2.12,0.95,1.36,0.0,1.05
2430,2022,2022-08-06,1845,German Bundesliga,Borussia Dortmund,Bayer Leverkusen,80.58,77.75,0.4972,0.2638,0.2389,1.87,1.31,65.8,59.2,1.0,0.0,2.06,1.32,1.63,1.08,1.05,0.0
2451,2022,2022-08-06,1843,French Ligue 1,Clermont Foot,Paris Saint-Germain,52.92,88.66,0.0904,0.7607,0.1489,0.82,2.66,37.1,64.8,0.0,5.0,0.26,4.21,0.58,3.09,0.0,4.58
2494,2022,2022-08-07,1843,French Ligue 1,Toulouse,Nice,52.71,64.57,0.34,0.3891,0.2709,1.24,1.35,38.4,24.9,1.0,1.0,1.49,0.76,1.0,1.37,1.05,1.05
2504,2022,2022-08-07,2411,Barclays Premier League,Leicester City,Brentford,71.24,68.58,0.4741,0.28,0.2458,1.61,1.18,25.1,19.8,2.0,2.0,0.6,1.05,0.82,0.42,2.1,2.1
2505,2022,2022-08-07,1843,French Ligue 1,Angers,Nantes,55.79,59.64,0.4085,0.3182,0.2732,1.36,1.17,33.6,27.0,0.0,0.0,2.06,1.16,1.58,0.83,0.0,0.0
2507,2022,2022-08-07,1843,French Ligue 1,Lille,Auxerre,68.72,51.71,0.6247,0.1455,0.2297,1.8,0.73,40.3,36.5,4.0,1.0,1.22,0.93,1.67,1.17,4.2,1.05
2508,2022,2022-08-07,1843,French Ligue 1,Lens,Brest,65.19,54.35,0.5533,0.2067,0.24,1.76,0.98,25.4,34.2,3.0,2.0,3.16,1.11,1.68,0.89,3.15,2.1
2511,2022,2022-08-07,2411,Barclays Premier League,Manchester United,Brighton and Hove Albion,75.25,73.74,0.4658,0.2826,0.2517,1.54,1.14,38.2,32.9,1.0,2.0,1.7,1.68,1.91,1.35,1.05,2.1
2512,2022,2022-08-07,1843,French Ligue 1,Montpellier,Troyes,52.99,54.68,0.4353,0.2932,0.2715,1.41,1.11,39.9,37.5,3.0,2.0,1.66,2.03,1.12,1.26,3.15,2.1
2514,2022,2022-08-07,1845,German Bundesliga,VfB Stuttgart,RB Leipzig,65.13,80.76,0.2474,0.504,0.2485,1.16,1.75,30.7,65.0,1.0,1.0,0.59,2.07,0.96,2.03,1.05,1.05
2526,2022,2022-08-07,1843,French Ligue 1,Stade Rennes,Lorient,70.49,53.6,0.6453,0.1433,0.2113,1.99,0.81,41.3,28.7,0.0,1.0,1.49,0.83,1.81,0.14,0.0,1.05
2528,2022,2022-08-07,2411,Barclays Premier League,West Ham United,Manchester City,70.62,92.31,0.1317,0.6905,0.1778,0.91,2.32,27.7,73.8,0.0,2.0,0.34,2.39,0.58,1.85,0.0,2.1
2531,2022,2022-08-07,1845,German Bundesliga,FC Cologne,Schalke 04,66.95,60.66,0.5111,0.2188,0.2701,1.55,0.91,28.9,31.9,3.0,1.0,3.9,0.27,3.24,0.45,2.32,1.05
2549,2022,2022-08-07,1843,French Ligue 1,Marseille,Reims,69.46,57.78,0.5842,0.1703,0.2454,1.69,0.78,42.0,28.4,4.0,1.0,2.67,0.79,1.19,1.39,3.55,1.05
2605,2022,2022-08-12,1845,German Bundesliga,SC Freiburg,Borussia Dortmund,69.9,80.83,0.307,0.4461,0.2469,1.4,1.73,50.3,64.1,1.0,3.0,0.93,0.82,1.6,1.54,1.05,2.69
2608,2022,2022-08-12,1869,Spanish Primera Division,Osasuna,Sevilla FC,63.69,71.45,0.3443,0.359,0.2968,1.17,1.2,26.0,38.3,2.0,1.0,1.44,1.09,0.7,1.12,2.1,1.05
2611,2022,2022-08-12,1843,French Ligue 1,Nantes,Lille,59.32,68.76,0.3346,0.3938,0.2716,1.22,1.35,25.5,42.2,1.0,1.0,1.61,2.96,0.53,2.58,1.05,1.05
2628,2022,2022-08-13,2411,Barclays Premier League,Aston Villa,Everton,73.64,63.68,0.5392,0.2176,0.2431,1.66,0.96,25.3,30.9,2.0,1.0,2.38,1.54,1.96,1.06,1.71,1.05
2636,2022,2022-08-13,1845,German Bundesliga,TSG Hoffenheim,VfL Bochum,65.58,60.13,0.5063,0.2402,0.2535,1.7,1.1,26.5,35.5,3.0,2.0,2.42,1.6,2.07,1.38,3.15,2.1
2637,2022,2022-08-13,1845,German Bundesliga,Bayer Leverkusen,FC Augsburg,77.6,58.91,0.6722,0.1223,0.2055,2.08,0.75,53.5,34.9,1.0,2.0,2.99,0.7,2.89,0.7,1.05,2.1
2638,2022,2022-08-13,1845,German Bundesliga,Werder Bremen,VfB Stuttgart,60.79,64.83,0.4017,0.3134,0.2849,1.33,1.14,34.1,23.6,2.0,2.0,0.72,1.32,1.01,0.88,2.1,2.1
2639,2022,2022-08-13,1845,German Bundesliga,RB Leipzig,FC Cologne,81.07,68.9,0.6149,0.1625,0.2226,1.99,0.91,64.4,43.6,2.0,2.0,1.24,1.68,0.85,1.14,2.1,1.89
2640,2022,2022-08-13,1845,German Bundesliga,Hertha Berlin,Eintracht Frankfurt,58.88,66.78,0.3697,0.3455,0.2848,1.27,1.22,37.7,25.2,1.0,1.0,2.06,1.36,1.54,1.32,1.05,1.05
2652,2022,2022-08-13,2411,Barclays Premier League,Brighton and Hove Albion,Newcastle,74.21,70.26,0.4888,0.2519,0.2593,1.49,0.99,33.6,23.3,0.0,0.0,1.6,0.16,1.68,0.7,0.0,0.0
2658,2022,2022-08-13,2411,Barclays Premier League,Manchester City,AFC Bournemouth,92.69,58.63,0.8742,0.0294,0.0964,2.82,0.37,61.0,34.2,4.0,0.0,1.76,0.18,2.27,0.28,3.99,0.0
2665,2022,2022-08-13,2411,Barclays Premier League,Wolverhampton,Fulham,68.05,59.97,0.5084,0.2329,0.2587,1.51,0.93,32.0,40.7,0.0,0.0,1.13,1.22,0.51,0.54,0.0,0.0
2670,2022,2022-08-13,2411,Barclays Premier League,Arsenal,Leicester City,79.19,70.86,0.5653,0.2079,0.2268,1.83,1.02,53.9,26.3,4.0,2.0,2.89,0.76,2.11,0.35,4.07,2.1
2681,2022,2022-08-13,2411,Barclays Premier League,Southampton,Leeds United,61.1,61.68,0.4374,0.3176,0.245,1.57,1.31,39.9,34.3,2.0,2.0,1.37,1.98,1.18,1.24,2.1,2.1
2684,2022,2022-08-13,1869,Spanish Primera Division,Celta Vigo,Espanyol,69.06,59.72,0.5358,0.1994,0.2648,1.62,0.88,32.6,33.5,2.0,2.0,0.4,1.12,1.05,0.47,2.1,2.1
2686,2022,2022-08-13,1843,French Ligue 1,AS Monaco,Stade Rennes,73.63,69.94,0.5085,0.2549,0.2366,1.81,1.22,63.7,50.4,1.0,1.0,2.28,2.37,1.46,2.26,1.05,0.84
2695,2022,2022-08-13,1845,German Bundesliga,Schalke 04,Borussia Monchengladbach,58.21,70.65,0.2974,0.44,0.2626,1.24,1.56,35.0,47.5,2.0,2.0,1.72,1.63,1.33,1.5,2.1,2.1
2696,2022,2022-08-13,2411,Barclays Premier League,Brentford,Manchester United,69.12,74.6,0.3597,0.3904,0.2499,1.38,1.45,19.1,30.6,4.0,0.0,1.52,1.28,1.03,2.24,4.2,0.0
2697,2022,2022-08-13,1854,Italy Serie A,Sampdoria,Atalanta,52.95,73.01,0.2101,0.5546,0.2353,1.05,1.85,27.1,51.4,0.0,2.0,0.56,2.01,1.4,1.21,0.0,1.58
2698,2022,2022-08-13,1854,Italy Serie A,AC Milan,Udinese,78.31,57.94,0.6751,0.1206,0.2043,2.04,0.72,58.4,24.5,4.0,2.0,2.53,0.48,0.99,1.3,4.2,2.1
2701,2022,2022-08-13,1869,Spanish Primera Division,Real Valladolid,Villarreal,59.8,77.14,0.2456,0.5033,0.251,1.16,1.76,34.5,50.8,0.0,3.0,0.91,1.6,0.78,1.67,0.0,2.35
2724,2022,2022-08-13,1854,Italy Serie A,Lecce,Internazionale,50.41,82.17,0.1144,0.6995,0.186,0.78,2.25,35.4,65.8,1.0,2.0,0.64,2.43,0.7,2.38,1.05,2.1
2726,2022,2022-08-13,1854,Italy Serie A,Monza,Torino,52.84,62.83,0.3254,0.3833,0.2913,1.1,1.22,32.8,24.8,1.0,2.0,1.15,2.29,0.84,0.79,1.05,2.1
2729,2022,2022-08-13,1869,Spanish Primera Division,Barcelona,Rayo Vallecano,84.44,63.56,0.7269,0.0906,0.1825,2.26,0.65,53.7,23.5,0.0,0.0,1.47,0.81,2.46,0.64,0.0,0.0
2730,2022,2022-08-13,1843,French Ligue 1,Paris Saint-Germain,Montpellier,89.62,52.69,0.8784,0.0333,0.0882,3.19,0.52,56.4,38.7,5.0,2.0,3.57,1.05,3.31,0.18,4.81,2.1
2780,2022,2022-08-14,1843,French Ligue 1,Auxerre,Angers,51.5,56.26,0.4069,0.316,0.2771,1.33,1.14,42.9,36.7,2.0,2.0,1.0,1.94,0.51,1.37,2.1,1.89
2781,2022,2022-08-14,1843,French Ligue 1,Reims,Clermont Foot,57.25,51.13,0.5006,0.2341,0.2654,1.52,0.95,36.0,41.1,2.0,4.0,2.46,1.51,0.93,1.21,2.1,3.22
2783,2022,2022-08-14,1843,French Ligue 1,Troyes,Toulouse,54.65,52.97,0.4636,0.2676,0.2688,1.46,1.04,41.0,38.2,0.0,3.0,0.95,1.69,0.65,1.58,0.0,2.76
2786,2022,2022-08-14,1843,French Ligue 1,AC Ajaccio,Lens,52.21,65.5,0.3188,0.4164,0.2649,1.23,1.44,39.7,31.9,0.0,0.0,0.77,1.1,0.84,2.01,0.0,0.0
2788,2022,2022-08-14,2411,Barclays Premier League,Nottingham Forest,West Ham United,55.56,70.06,0.2976,0.437,0.2654,1.1,1.39,43.4,22.8,1.0,0.0,2.1,2.26,1.12,1.59,1.05,0.0
2790,2022,2022-08-14,1845,German Bundesliga,Mainz,1. FC Union Berlin,69.47,70.66,0.4289,0.2892,0.2819,1.39,1.09,41.9,45.1,0.0,0.0,0.56,0.36,1.03,0.96,0.0,0.0
2805,2022,2022-08-14,1843,French Ligue 1,Nice,Strasbourg,64.39,66.57,0.4155,0.3129,0.2716,1.38,1.16,27.8,34.3,1.0,1.0,1.6,1.76,0.72,1.5,1.05,1.05
2806,2022,2022-08-14,2411,Barclays Premier League,Chelsea,Tottenham Hotspur,86.03,81.93,0.4919,0.2694,0.2387,1.69,1.19,64.6,68.0,2.0,2.0,1.85,1.8,1.8,0.9,2.1,2.1
2809,2022,2022-08-14,1869,Spanish Primera Division,Cadiz,Real Sociedad,62.62,74.77,0.2948,0.4245,0.2808,1.14,1.42,27.6,47.5,0.0,1.0,0.27,2.09,0.79,1.75,0.0,1.05
2810,2022,2022-08-14,1845,German Bundesliga,Bayern Munich,VfL Wolfsburg,92.47,67.09,0.8263,0.0551,0.1187,2.97,0.67,56.4,28.1,2.0,0.0,1.47,0.54,2.06,0.8,2.1,0.0
2818,2022,2022-08-14,1854,Italy Serie A,Fiorentina,Cremonese,67.61,49.25,0.6184,0.145,0.2365,1.76,0.71,41.8,30.7,3.0,2.0,2.14,1.67,3.01,0.79,2.94,2.1
2820,2022,2022-08-14,1854,Italy Serie A,Lazio,Bologna,69.72,56.11,0.5987,0.1771,0.2242,1.94,0.95,48.0,21.0,2.0,1.0,0.83,1.59,0.98,0.58,2.1,0.84
2824,2022,2022-08-14,1869,Spanish Primera Division,Valencia,Girona FC,68.04,58.35,0.5299,0.2044,0.2657,1.61,0.9,28.5,37.3,1.0,0.0,1.68,0.15,1.14,0.96,1.05,0.0
2830,2022,2022-08-14,1854,Italy Serie A,Salernitana,AS Roma,46.63,72.87,0.1777,0.5828,0.2394,0.86,1.77,39.5,50.8,0.0,1.0,0.63,3.2,1.09,1.66,0.0,1.05
2833,2022,2022-08-14,1843,French Ligue 1,Brest,Marseille,53.78,69.78,0.2841,0.4661,0.2498,1.23,1.64,37.2,45.2,1.0,1.0,1.61,0.96,1.49,0.64,1.05,1.05
2834,2022,2022-08-14,1854,Italy Serie A,Spezia,Empoli,48.17,49.65,0.4084,0.3288,0.2629,1.47,1.29,45.1,39.7,1.0,0.0,0.77,0.92,0.81,1.32,1.05,0.0
2843,2022,2022-08-14,1869,Spanish Primera Division,Almeria,Real Madrid,60.41,86.19,0.143,0.6651,0.1918,1.02,2.39,30.6,68.8,1.0,2.0,0.74,3.15,0.61,2.55,1.05,2.1
2858,2022,2022-08-15,1869,Spanish Primera Division,Athletic Bilbao,Mallorca,72.08,57.58,0.5902,0.1646,0.2452,1.78,0.82,34.1,35.4,0.0,0.0,1.79,0.37,1.76,0.31,0.0,0.0
2860,2022,2022-08-15,1854,Italy Serie A,Verona,Napoli,61.45,75.26,0.255,0.4954,0.2496,1.14,1.69,27.4,58.5,2.0,5.0,1.12,2.9,0.66,2.65,2.1,5.04
2866,2022,2022-08-15,1869,Spanish Primera Division,Getafe,Atletico Madrid,65.51,80.68,0.2312,0.4817,0.2871,0.9,1.43,25.2,62.4,0.0,3.0,1.2,1.35,1.03,1.0,0.0,3.04
2868,2022,2022-08-15,1854,Italy Serie A,Juventus,Sassuolo,69.94,60.3,0.5443,0.2274,0.2282,1.94,1.18,47.8,28.6,3.0,0.0,2.11,1.35,0.64,1.29,3.15,0.0
2870,2022,2022-08-15,2411,Barclays Premier League,Liverpool,Crystal Palace,89.69,70.58,0.7359,0.0925,0.1716,2.22,0.64,50.6,21.4,1.0,1.0,2.58,1.48,3.1,0.58,1.05,1.05
2872,2022,2022-08-15,1869,Spanish Primera Division,Real Betis,Elche,70.75,59.59,0.5672,0.1811,0.2517,1.73,0.86,37.6,31.6,3.0,0.0,3.77,0.39,1.26,0.37,2.52,0.0
2948,2022,2022-08-19,1869,Spanish Primera Division,Espanyol,Rayo Vallecano,60.66,64.26,0.4134,0.297,0.2895,1.34,1.09,35.9,24.5,0.0,2.0,1.04,1.67,1.22,0.69,0.0,2.1
2952,2022,2022-08-19,1845,German Bundesliga,Borussia Monchengladbach,Hertha Berlin,70.14,59.16,0.5874,0.1808,0.2318,1.91,0.96,44.7,34.2,1.0,0.0,2.21,0.95,1.48,1.06,1.05,0.0
2955,2022,2022-08-19,1843,French Ligue 1,Lyon,Troyes,71.45,52.34,0.6677,0.133,0.1993,2.11,0.82,47.9,39.2,4.0,1.0,3.64,0.94,1.76,0.87,4.07,1.05
2959,2022,2022-08-19,1869,Spanish Primera Division,Sevilla FC,Real Valladolid,71.01,59.0,0.5523,0.1854,0.2623,1.64,0.83,26.7,36.7,1.0,1.0,2.08,0.49,1.88,0.29,1.05,1.05
2972,2022,2022-08-20,2411,Barclays Premier League,Tottenham Hotspur,Wolverhampton,82.05,67.73,0.6513,0.1446,0.2041,2.0,0.82,52.8,25.7,1.0,0.0,1.91,0.8,1.61,1.21,1.05,0.0
2979,2022,2022-08-20,1845,German Bundesliga,FC Augsburg,Mainz,59.17,69.44,0.3359,0.3832,0.2809,1.22,1.33,32.4,39.2,1.0,2.0,0.36,2.05,0.43,1.02,1.05,2.1
2980,2022,2022-08-20,1845,German Bundesliga,Borussia Dortmund,Werder Bremen,81.01,60.34,0.7103,0.1003,0.1893,2.19,0.68,56.1,33.2,2.0,3.0,0.55,1.19,0.8,1.8,1.93,3.15
2981,2022,2022-08-20,1845,German Bundesliga,Bayer Leverkusen,TSG Hoffenheim,77.22,65.52,0.6041,0.1804,0.2155,2.11,1.07,56.2,31.2,0.0,3.0,1.15,1.14,1.6,1.65,0.0,2.95
2982,2022,2022-08-20,1845,German Bundesliga,VfB Stuttgart,SC Freiburg,65.19,69.74,0.3812,0.3526,0.2661,1.44,1.37,25.9,41.8,0.0,1.0,0.97,0.87,2.31,0.66,0.0,1.05
2983,2022,2022-08-20,1845,German Bundesliga,VfL Wolfsburg,Schalke 04,67.61,58.53,0.5311,0.2065,0.2624,1.62,0.9,26.3,34.6,0.0,0.0,1.42,1.13,2.52,0.39,0.0,0.0
2994,2022,2022-08-20,2411,Barclays Premier League,Fulham,Brentford,60.92,70.23,0.3383,0.3951,0.2666,1.2,1.32,37.0,22.8,3.0,2.0,2.61,1.59,1.44,1.67,3.15,2.1
2995,2022,2022-08-20,2411,Barclays Premier League,Everton,Nottingham Forest,63.52,56.06,0.5138,0.2311,0.2551,1.54,0.94,40.3,44.0,1.0,1.0,1.51,1.02,1.05,0.63,1.05,1.05
2997,2022,2022-08-20,2411,Barclays Premier League,Crystal Palace,Aston Villa,71.02,73.56,0.3844,0.3461,0.2696,1.28,1.2,19.0,31.2,3.0,1.0,3.31,0.96,1.44,0.92,3.13,1.05
3005,2022,2022-08-20,2411,Barclays Premier League,Leicester City,Southampton,69.64,60.47,0.5274,0.2426,0.23,1.8,1.15,20.7,33.6,1.0,2.0,0.25,1.53,0.81,1.51,1.05,2.1
3029,2022,2022-08-20,1843,French Ligue 1,AS Monaco,Lens,72.84,66.1,0.5524,0.2142,0.2334,1.84,1.06,62.6,38.5,1.0,4.0,2.58,2.29,1.8,1.04,1.05,3.84
3032,2022,2022-08-20,1869,Spanish Primera Division,Osasuna,Cadiz,64.11,61.47,0.4575,0.2568,0.2856,1.42,0.99,26.2,32.0,2.0,0.0,3.03,1.04,1.81,0.43,1.7,0.0
3040,2022,2022-08-20,1854,Italy Serie A,Torino,Lazio,63.47,69.11,0.3381,0.3936,0.2683,1.28,1.4,30.1,50.4,0.0,0.0,0.93,0.77,0.84,1.16,0.0,0.0
