,season,date,league_id,league,team1,team2,spi1,spi2,prob1,prob2,probtie,proj_score1,proj_score2,importance1,importance2,score1,score2,xg1,xg2,nsxg1,nsxg2,adj_score1,adj_score2
3041,2022,2022-08-20,2411,Barclays Premier League,AFC Bournemouth,Arsenal,58.42,79.94,0.1899,0.5812,0.2289,0.92,1.79,37.5,58.3,0.0,3.0,0.22,1.76,1.02,1.36,0.0,3.15
3042,2022,2022-08-20,1845,German Bundesliga,1. FC Union Berlin,RB Leipzig,71.14,79.96,0.3187,0.4039,0.2774,1.2,1.39,49.3,64.4,2.0,1.0,0.63,1.08,0.4,1.66,2.1,1.05
3043,2022,2022-08-20,1854,Italy Serie A,Udinese,Salernitana,58.18,46.01,0.5375,0.2187,0.2437,1.76,1.03,26.5,43.0,0.0,0.0,1.37,1.8,1.83,1.24,0.0,0.0
3059,2022,2022-08-20,1869,Spanish Primera Division,Mallorca,Real Betis,57.61,72.24,0.2885,0.4354,0.2761,1.15,1.47,38.2,41.4,1.0,2.0,1.43,2.25,0.87,0.59,1.05,2.1
3064,2022,2022-08-20,1854,Italy Serie A,Sassuolo,Lecce,59.94,50.37,0.5239,0.2328,0.2434,1.76,1.1,20.8,36.8,1.0,0.0,0.83,0.78,1.08,0.93,1.05,0.0
3069,2022,2022-08-20,1854,Italy Serie A,Internazionale,Spezia,82.19,48.28,0.8211,0.0516,0.1272,2.68,0.54,75.8,29.1,3.0,0.0,2.6,0.47,2.4,0.68,2.86,0.0
3071,2022,2022-08-20,1843,French Ligue 1,Marseille,Nantes,68.97,58.15,0.5797,0.1845,0.2358,1.79,0.9,42.5,25.2,2.0,1.0,1.5,2.37,1.68,1.2,2.1,0.84
3075,2022,2022-08-20,1869,Spanish Primera Division,Celta Vigo,Real Madrid,68.19,86.5,0.1894,0.5899,0.2207,1.11,2.1,29.9,74.2,1.0,4.0,1.35,3.56,1.52,0.69,1.05,4.2
3110,2022,2022-08-21,1843,French Ligue 1,Strasbourg,Reims,67.16,56.12,0.5587,0.1961,0.2452,1.7,0.9,29.5,35.6,1.0,1.0,1.19,2.05,1.44,1.46,1.05,1.05
3119,2022,2022-08-21,1843,French Ligue 1,Montpellier,Auxerre,53.1,50.58,0.481,0.2694,0.2496,1.65,1.18,43.1,41.7,1.0,2.0,0.8,1.14,1.69,0.49,1.05,2.1
3120,2022,2022-08-21,1843,French Ligue 1,Clermont Foot,Nice,51.9,63.79,0.3432,0.3869,0.2699,1.25,1.35,36.0,20.5,1.0,0.0,0.78,1.96,0.62,1.21,1.05,0.0
3121,2022,2022-08-21,1843,French Ligue 1,Angers,Brest,57.05,54.77,0.4637,0.2728,0.2635,1.51,1.09,36.6,36.3,1.0,3.0,1.16,2.17,0.53,1.13,1.05,2.73
3122,2022,2022-08-21,2411,Barclays Premier League,Leeds United,Chelsea,62.13,85.83,0.1707,0.6234,0.206,0.96,2.04,31.2,54.7,3.0,0.0,2.09,0.73,0.83,1.25,3.15,0.0
3124,2022,2022-08-21,1843,French Ligue 1,Toulouse,Lorient,55.27,54.58,0.456,0.2654,0.2786,1.38,0.99,36.8,35.4,2.0,2.0,2.82,3.27,1.93,0.98,2.1,2.1
3125,2022,2022-08-21,2411,Barclays Premier League,West Ham United,Brighton and Hove Albion,69.47,74.79,0.3639,0.3697,0.2663,1.26,1.27,24.3,38.4,0.0,2.0,0.79,1.69,1.42,0.95,0.0,2.1
3128,2022,2022-08-21,1845,German Bundesliga,Eintracht Frankfurt,FC Cologne,66.4,70.19,0.3822,0.3466,0.2712,1.4,1.32,25.3,47.2,1.0,1.0,0.51,0.28,1.55,0.74,1.05,1.05
3138,2022,2022-08-21,1843,French Ligue 1,Stade Rennes,AC Ajaccio,70.73,51.82,0.6584,0.1331,0.2085,2.0,0.77,41.9,36.4,2.0,1.0,1.01,1.48,1.28,0.75,2.1,1.05
3139,2022,2022-08-21,1845,German Bundesliga,VfL Bochum,Bayern Munich,59.7,92.31,0.0925,0.7593,0.1482,0.9,2.8,35.0,50.1,0.0,7.0,0.92,3.99,1.09,2.77,0.0,7.2
3144,2022,2022-08-21,2411,Barclays Premier League,Newcastle,Manchester City,70.07,92.86,0.12,0.6966,0.1834,0.78,2.19,25.8,67.6,3.0,3.0,2.13,4.12,1.43,2.12,3.15,3.15
3145,2022,2022-08-21,1869,Spanish Primera Division,Athletic Bilbao,Valencia,72.47,68.54,0.4836,0.2315,0.2849,1.44,0.91,36.7,31.9,1.0,0.0,0.75,0.97,1.12,2.02,1.05,0.0
3153,2022,2022-08-21,1854,Italy Serie A,Napoli,Monza,76.49,52.08,0.7164,0.0989,0.1847,2.19,0.67,62.3,28.9,4.0,0.0,3.29,0.16,1.99,0.37,3.68,0.0
3155,2022,2022-08-21,1854,Italy Serie A,Empoli,Fiorentina,49.92,67.19,0.2523,0.499,0.2487,1.14,1.7,34.8,44.0,0.0,0.0,0.74,1.07,0.55,1.72,0.0,0.0
3162,2022,2022-08-21,1869,Spanish Primera Division,Atletico Madrid,Villarreal,81.15,77.97,0.4833,0.2562,0.2604,1.65,1.14,65.4,62.5,0.0,2.0,2.08,2.37,1.42,0.99,0.0,1.47
3167,2022,2022-08-21,1843,French Ligue 1,Lille,Paris Saint-Germain,69.73,89.37,0.1953,0.5936,0.2111,1.13,2.11,51.5,61.3,1.0,7.0,1.75,4.41,1.02,3.49,1.05,6.92
3169,2022,2022-08-21,1854,Italy Serie A,Atalanta,AC Milan,73.34,77.99,0.3748,0.363,0.2623,1.41,1.38,68.4,61.0,1.0,1.0,0.49,1.68,0.86,1.7,1.05,1.05
3172,2022,2022-08-21,1854,Italy Serie A,Bologna,Verona,56.85,59.75,0.3958,0.3371,0.2671,1.41,1.28,27.0,18.2,1.0,1.0,1.13,2.43,1.14,1.45,1.05,1.05
3180,2022,2022-08-21,1869,Spanish Primera Division,Real Sociedad,Barcelona,75.99,84.12,0.3282,0.399,0.2728,1.28,1.44,58.0,60.3,1.0,4.0,0.76,2.12,0.87,2.02,1.05,3.99
3197,2022,2022-08-22,1854,Italy Serie A,AS Roma,Cremonese,73.45,49.24,0.6903,0.101,0.2087,1.93,0.58,61.1,33.3,1.0,0.0,3.43,0.69,2.2,1.21,1.05,0.0
3203,2022,2022-08-22,1869,Spanish Primera Division,Elche,Almeria,57.96,59.96,0.4226,0.2957,0.2816,1.41,1.13,39.2,33.0,1.0,1.0,1.02,1.0,1.41,1.13,1.05,1.05
3205,2022,2022-08-22,1854,Italy Serie A,Sampdoria,Juventus,52.7,70.3,0.2378,0.5059,0.2563,1.03,1.63,34.3,49.6,0.0,0.0,0.87,0.55,0.62,0.65,0.0,0.0
3207,2022,2022-08-22,2411,Barclays Premier League,Manchester United,Liverpool,73.33,89.33,0.2159,0.5746,0.2094,1.19,2.06,32.0,47.5,2.0,1.0,1.59,1.66,1.57,3.07,2.1,1.05
3211,2022,2022-08-22,1869,Spanish Primera Division,Girona FC,Getafe,58.18,64.89,0.3838,0.3076,0.3085,1.18,1.02,39.7,32.1,3.0,1.0,1.48,0.79,1.44,0.44,3.15,1.05
3239,2022,2022-08-26,1854,Italy Serie A,Monza,Udinese,50.63,57.58,0.3609,0.3674,0.2717,1.31,1.32,40.5,22.5,1.0,2.0,1.04,2.27,1.18,2.02,1.05,2.1
3242,2022,2022-08-26,1869,Spanish Primera Division,Girona FC,Celta Vigo,59.52,67.79,0.3658,0.3494,0.2848,1.29,1.25,34.9,22.0,0.0,1.0,0.69,0.73,1.17,0.8,0.0,1.05
3246,2022,2022-08-26,1845,German Bundesliga,SC Freiburg,VfL Bochum,69.72,58.01,0.5701,0.1899,0.24,1.83,0.95,38.7,40.2,1.0,0.0,5.78,1.13,1.73,1.9,1.05,0.0
3248,2022,2022-08-26,1854,Italy Serie A,Lazio,Internazionale,69.23,82.34,0.2638,0.4998,0.2363,1.28,1.84,55.8,67.3,3.0,1.0,1.04,1.88,1.14,2.48,2.74,1.05
3251,2022,2022-08-26,1843,French Ligue 1,AC Ajaccio,Lille,52.79,67.85,0.2933,0.4407,0.266,1.14,1.46,39.4,39.8,1.0,3.0,0.64,1.89,0.86,0.73,1.05,3.15
3254,2022,2022-08-26,1869,Spanish Primera Division,Real Betis,Osasuna,72.41,65.55,0.5371,0.2001,0.2627,1.64,0.89,47.3,27.6,1.0,0.0,0.43,0.92,0.83,1.31,1.05,0.0
3270,2022,2022-08-27,2411,Barclays Premier League,Southampton,Manchester United,62.32,74.01,0.3121,0.4513,0.2366,1.36,1.68,29.7,28.4,0.0,1.0,1.59,2.33,2.18,1.42,0.0,1.05
3276,2022,2022-08-27,1845,German Bundesliga,RB Leipzig,VfL Wolfsburg,80.05,67.92,0.6255,0.1495,0.225,1.93,0.82,65.9,31.0,2.0,0.0,3.63,0.63,1.47,0.94,1.58,0.0
3277,2022,2022-08-27,1845,German Bundesliga,Schalke 04,1. FC Union Berlin,58.47,71.1,0.3077,0.3957,0.2966,1.06,1.24,38.9,47.7,1.0,6.0,1.89,0.95,1.79,1.33,1.05,5.34
3278,2022,2022-08-27,1845,German Bundesliga,TSG Hoffenheim,FC Augsburg,67.59,57.96,0.5619,0.2026,0.2355,1.89,1.04,37.0,35.9,1.0,0.0,1.93,0.59,1.48,1.02,1.05,0.0
3279,2022,2022-08-27,1845,German Bundesliga,Hertha Berlin,Borussia Dortmund,59.23,78.59,0.2227,0.536,0.2413,1.1,1.84,39.9,60.9,0.0,1.0,0.5,2.92,0.95,2.15,0.0,1.05
3280,2022,2022-08-27,1845,German Bundesliga,Mainz,Bayer Leverkusen,70.65,75.45,0.3869,0.3413,0.2718,1.4,1.3,53.0,47.7,0.0,3.0,1.73,1.26,1.12,0.86,0.0,3.15
3283,2022,2022-08-27,2411,Barclays Premier League,Chelsea,Leicester City,83.97,68.04,0.6671,0.137,0.1959,2.08,0.82,59.6,23.3,2.0,1.0,1.68,2.22,0.66,1.89,2.1,0.84
3285,2022,2022-08-27,2411,Barclays Premier League,Brighton and Hove Albion,Leeds United,75.7,64.77,0.5646,0.2017,0.2337,1.75,0.94,39.2,21.3,1.0,0.0,1.71,1.2,1.43,0.72,1.05,0.0
3286,2022,2022-08-27,2411,Barclays Premier League,Brentford,Everton,68.85,63.29,0.4908,0.2652,0.244,1.64,1.14,22.1,36.4,1.0,1.0,2.37,1.68,2.01,1.31,1.05,1.05
3290,2022,2022-08-27,2411,Barclays Premier League,Liverpool,AFC Bournemouth,88.83,57.47,0.8292,0.0477,0.1231,2.59,0.47,59.7,40.8,9.0,0.0,4.47,0.25,2.85,0.61,8.82,0.0
3297,2022,2022-08-27,2411,Barclays Premier League,Manchester City,Crystal Palace,92.0,72.54,0.7715,0.0789,0.1496,2.46,0.65,78.4,36.0,4.0,2.0,2.29,0.08,2.87,0.13,3.92,2.1
3328,2022,2022-08-27,1843,French Ligue 1,Auxerre,Strasbourg,51.23,65.89,0.3181,0.4189,0.263,1.24,1.46,43.0,24.0,1.0,0.0,0.7,1.56,0.54,2.33,1.05,0.0
3333,2022,2022-08-27,1869,Spanish Primera Division,Elche,Real Sociedad,57.82,74.41,0.2692,0.454,0.2768,1.08,1.48,38.4,41.7,0.0,1.0,0.89,1.74,0.58,1.03,0.0,1.05
3341,2022,2022-08-27,1854,Italy Serie A,Juventus,AS Roma,70.03,73.6,0.3711,0.3461,0.2828,1.25,1.2,54.2,61.3,1.0,1.0,0.55,1.08,0.59,0.58,1.05,1.05
3342,2022,2022-08-27,1854,Italy Serie A,Cremonese,Torino,49.0,63.57,0.2917,0.4209,0.2874,1.04,1.3,40.0,26.7,1.0,2.0,0.92,2.53,1.67,1.68,1.05,2.1
3343,2022,2022-08-27,2411,Barclays Premier League,Arsenal,Fulham,80.82,61.59,0.6924,0.1164,0.1912,2.07,0.71,60.5,29.2,2.0,1.0,2.32,0.84,2.42,0.95,2.1,1.05
3344,2022,2022-08-27,1845,German Bundesliga,Bayern Munich,Borussia Monchengladbach,92.96,70.26,0.7973,0.0741,0.1285,3.03,0.86,59.0,53.2,1.0,1.0,3.84,0.57,5.06,0.26,1.05,1.05
3360,2022,2022-08-27,1869,Spanish Primera Division,Rayo Vallecano,Mallorca,65.47,57.37,0.5022,0.2222,0.2757,1.52,0.92,22.3,38.2,0.0,2.0,0.87,0.75,1.65,0.47,0.0,2.1
3371,2022,2022-08-27,1854,Italy Serie A,Spezia,Sassuolo,48.11,59.96,0.3137,0.4335,0.2527,1.33,1.6,36.0,19.0,2.0,2.0,1.23,3.39,1.13,3.06,2.1,2.1
3373,2022,2022-08-27,1854,Italy Serie A,AC Milan,Bologna,78.65,56.08,0.6987,0.1028,0.1984,2.04,0.63,59.4,23.1,2.0,0.0,2.99,0.57,1.99,0.82,2.1,0.0
3375,2022,2022-08-27,1843,French Ligue 1,Lens,Stade Rennes,67.52,69.84,0.4221,0.324,0.2539,1.54,1.32,50.6,51.8,2.0,1.0,1.13,0.94,0.75,1.04,2.1,1.05
3381,2022,2022-08-27,1869,Spanish Primera Division,Almeria,Sevilla FC,60.25,71.35,0.3364,0.3741,0.2895,1.19,1.28,34.5,25.4,2.0,1.0,2.19,1.48,0.52,1.51,2.1,1.05
3415,2022,2022-08-28,1843,French Ligue 1,Nantes,Toulouse,58.87,54.69,0.4881,0.2605,0.2514,1.64,1.13,32.8,37.3,3.0,1.0,2.1,0.57,1.57,0.88,3.15,1.05
3427,2022,2022-08-28,1843,French Ligue 1,Brest,Montpellier,56.55,52.55,0.4836,0.2719,0.2446,1.71,1.22,31.8,42.2,0.0,7.0,0.26,2.08,0.72,1.15,0.0,6.65
3428,2022,2022-08-28,2411,Barclays Premier League,Wolverhampton,Newcastle,68.06,71.11,0.3969,0.3303,0.2728,1.28,1.14,29.0,21.7,1.0,1.0,1.11,2.08,0.85,2.36,1.05,1.05
3430,2022,2022-08-28,1843,French Ligue 1,Troyes,Angers,51.49,55.25,0.415,0.3083,0.2767,1.35,1.12,46.5,40.2,3.0,1.0,2.36,0.87,1.7,1.18,2.49,1.05
3432,2022,2022-08-28,1843,French Ligue 1,Nice,Marseille,64.13,68.22,0.3706,0.3562,0.2732,1.29,1.26,20.5,52.9,0.0,3.0,0.74,1.51,1.02,1.26,0.0,3.15
3433,2022,2022-08-28,1843,French Ligue 1,Lorient,Clermont Foot,54.62,51.71,0.4719,0.2587,0.2693,1.47,1.01,36.6,36.1,2.0,1.0,2.68,0.49,1.95,1.49,2.1,1.05
3434,2022,2022-08-28,2411,Barclays Premier League,Aston Villa,West Ham United,71.63,68.56,0.4656,0.2832,0.2512,1.55,1.15,20.4,28.4,0.0,1.0,0.37,0.38,0.71,0.88,0.0,1.05
3436,2022,2022-08-28,1845,German Bundesliga,FC Cologne,VfB Stuttgart,70.09,65.46,0.5122,0.2293,0.2585,1.65,1.02,42.0,24.0,0.0,0.0,0.45,2.07,1.15,1.09,0.0,0.0
3448,2022,2022-08-28,1843,French Ligue 1,Reims,Lyon,57.42,72.08,0.2811,0.4764,0.2426,1.27,1.72,34.7,51.8,1.0,1.0,0.62,1.81,0.58,2.62,1.05,0.84
3449,2022,2022-08-28,1869,Spanish Primera Division,Getafe,Villarreal,63.33,78.84,0.2414,0.487,0.2716,1.01,1.55,32.7,56.8,0.0,0.0,0.27,1.36,0.33,1.01,0.0,0.0
3451,2022,2022-08-28,2411,Barclays Premier League,Nottingham Forest,Tottenham Hotspur,56.48,81.93,0.1604,0.6326,0.207,0.89,2.0,41.7,59.0,0.0,2.0,0.88,2.52,1.62,1.18,0.0,1.82
3454,2022,2022-08-28,1845,German Bundesliga,Werder Bremen,Eintracht Frankfurt,63.1,66.79,0.3981,0.315,0.2869,1.31,1.13,22.6,24.3,3.0,4.0,1.82,1.9,1.22,1.04,3.15,4.2
3466,2022,2022-08-28,1854,Italy Serie A,Salernitana,Sampdoria,46.79,53.37,0.3631,0.3513,0.2856,1.22,1.19,44.4,35.8,4.0,0.0,1.62,1.62,1.05,1.62,4.05,0.0
3467,2022,2022-08-28,1854,Italy Serie A,Verona,Atalanta,60.52,72.63,0.2726,0.4806,0.2468,1.23,1.71,21.9,57.1,0.0,1.0,0.48,0.71,0.95,1.35,0.0,1.05
3473,2022,2022-08-28,1869,Spanish Primera Division,Barcelona,Real Valladolid,85.27,58.7,0.7758,0.0669,0.1572,2.44,0.57,57.0,32.3,4.0,0.0,3.06,0.85,3.55,0.65,3.68,0.0
3478,2022,2022-08-28,1854,Italy Serie A,Fiorentina,Napoli,67.55,77.69,0.297,0.4472,0.2558,1.25,1.59,45.3,59.3,0.0,0.0,0.4,1.75,0.72,1.22,0.0,0.0
3480,2022,2022-08-28,1854,Italy Serie A,Lecce,Empoli,50.68,49.88,0.416,0.2996,0.2844,1.32,1.07,43.2,41.8,1.0,1.0,0.88,0.39,0.83,0.39,1.05,1.05
3485,2022,2022-08-28,1843,French Ligue 1,Paris Saint-Germain,AS Monaco,90.43,71.37,0.7434,0.1074,0.1493,2.81,1.01,52.8,50.0,1.0,1.0,3.35,0.27,1.78,0.76,1.05,1.05
3493,2022,2022-08-28,1869,Spanish Primera Division,Espanyol,Real Madrid,59.5,86.66,0.1316,0.682,0.1864,0.97,2.42,34.1,71.8,1.0,3.0,1.71,2.0,1.25,1.92,1.05,2.52
3512,2022,2022-08-29,1869,Spanish Primera Division,Cadiz,Athletic Bilbao,59.9,71.92,0.3208,0.3865,0.2926,1.14,1.28,39.1,34.9,0.0,4.0,0.27,2.96,0.38,1.61,0.0,3.47
3518,2022,2022-08-29,1869,Spanish Primera Division,Valencia,Atletico Madrid,69.23,80.34,0.2858,0.4302,0.2841,1.09,1.4,34.9,60.8,0.0,1.0,0.72,2.24,1.09,0.87,0.0,1.05
3522,2022,2022-08-30,1854,Italy Serie A,Sassuolo,AC Milan,60.84,79.08,0.2189,0.553,0.2282,1.14,1.94,24.3,55.4,0.0,0.0,1.06,0.62,0.47,1.24,0.0,0.0
3523,2022,2022-08-30,2411,Barclays Premier League,Crystal Palace,Brentford,72.21,68.71,0.4699,0.2805,0.2496,1.57,1.15,22.5,17.9,1.0,1.0,0.67,1.74,0.72,1.61,1.05,1.05
3524,2022,2022-08-30,2411,Barclays Premier League,Fulham,Brighton and Hove Albion,61.65,75.83,0.2772,0.4575,0.2654,1.04,1.42,33.4,44.1,2.0,1.0,0.87,1.74,0.71,0.94,2.1,1.05
3526,2022,2022-08-30,1854,Italy Serie A,Internazionale,Cremonese,82.0,48.23,0.8022,0.0612,0.1367,2.63,0.59,59.9,40.3,3.0,1.0,2.69,1.52,1.75,1.45,3.02,1.05
3532,2022,2022-08-30,1854,Italy Serie A,AS Roma,Monza,73.91,49.39,0.6879,0.1018,0.2103,1.92,0.58,59.1,36.8,3.0,0.0,2.69,0.8,1.54,1.67,3.15,0.0
3537,2022,2022-08-30,2411,Barclays Premier League,Southampton,Chelsea,62.31,82.74,0.2014,0.5805,0.2181,1.04,1.93,34.4,61.0,2.0,1.0,1.44,1.46,0.92,1.33,2.1,1.05
3545,2022,2022-08-30,2411,Barclays Premier League,Leeds United,Everton,64.87,63.27,0.4495,0.3009,0.2496,1.54,1.22,25.3,35.4,1.0,1.0,1.23,0.82,1.43,0.43,1.05,1.05
3549,2022,2022-08-31,1854,Italy Serie A,Empoli,Verona,49.95,60.35,0.3363,0.3947,0.269,1.27,1.39,40.5,18.3,1.0,1.0,0.78,0.59,1.75,1.34,1.05,1.05
3550,2022,2022-08-31,1854,Italy Serie A,Sampdoria,Lazio,51.71,69.66,0.233,0.5175,0.2494,1.06,1.7,35.6,52.1,1.0,1.0,1.01,1.62,1.16,1.61,1.05,1.05
3551,2022,2022-08-31,1854,Italy Serie A,Udinese,Fiorentina,58.69,67.14,0.3242,0.4097,0.2661,1.26,1.44,17.7,36.8,1.0,0.0,0.8,0.55,1.04,1.31,1.05,0.0
3553,2022,2022-08-31,1843,French Ligue 1,Angers,Reims,53.99,56.77,0.4184,0.3062,0.2754,1.36,1.12,45.2,42.1,2.0,4.0,1.46,2.26,0.62,0.57,1.89,3.69
3555,2022,2022-08-31,1843,French Ligue 1,Montpellier,AC Ajaccio,56.29,51.91,0.4949,0.251,0.2541,1.61,1.08,36.6,43.3,2.0,0.0,1.39,1.0,0.73,1.89,1.92,0.0
3556,2022,2022-08-31,1843,French Ligue 1,Strasbourg,Nantes,66.41,59.87,0.5156,0.2337,0.2508,1.65,1.03,22.0,22.8,1.0,1.0,0.27,0.65,1.11,0.94,1.05,1.05
3557,2022,2022-08-31,1843,French Ligue 1,Lyon,Auxerre,72.73,50.82,0.7027,0.1144,0.1829,2.26,0.79,52.0,36.2,2.0,1.0,3.14,0.48,1.81,0.78,2.07,1.05
3559,2022,2022-08-31,1843,French Ligue 1,AS Monaco,Troyes,71.51,52.55,0.6665,0.1368,0.1967,2.16,0.86,50.6,41.8,2.0,4.0,1.99,2.43,2.08,1.68,2.1,3.41
3560,2022,2022-08-31,2411,Barclays Premier League,AFC Bournemouth,Wolverhampton,54.75,66.89,0.316,0.4053,0.2786,1.07,1.26,44.3,35.8,0.0,0.0,0.37,1.63,0.95,2.23,0.0,0.0
