,season,date,league_id,league,team1,team2,spi1,spi2,prob1,prob2,probtie,proj_score1,proj_score2,importance1,importance2,score1,score2,xg1,xg2,nsxg1,nsxg2,adj_score1,adj_score2
3562,2022,2022-08-31,2411,Barclays Premier League,Manchester City,Nottingham Forest,92.1,56.56,0.8898,0.0256,0.0846,3.0,0.38,82.8,43.2,6.0,0.0,3.59,0.85,2.11,0.59,5.86,0.0
3563,2022,2022-08-31,2411,Barclays Premier League,Arsenal,Aston Villa,80.63,71.11,0.6006,0.1801,0.2193,1.89,0.92,62.5,18.9,2.0,1.0,2.93,0.27,2.37,0.39,2.1,1.05
3564,2022,2022-08-31,1854,Italy Serie A,Napoli,Lecce,78.16,50.91,0.7407,0.0783,0.1811,2.13,0.53,67.0,34.5,1.0,1.0,2.1,1.07,0.97,0.47,1.05,1.05
3565,2022,2022-08-31,1854,Italy Serie A,Juventus,Spezia,69.79,46.93,0.6571,0.1278,0.2151,1.94,0.72,42.3,36.3,2.0,0.0,1.65,0.17,1.22,0.57,1.58,0.0
3568,2022,2022-08-31,2411,Barclays Premier League,West Ham United,Tottenham Hotspur,69.66,81.93,0.2514,0.5108,0.2378,1.13,1.71,23.0,63.7,1.0,1.0,1.3,0.72,0.68,0.92,1.05,1.05
3571,2022,2022-08-31,1843,French Ligue 1,Toulouse,Paris Saint-Germain,53.61,90.35,0.0861,0.7802,0.1337,0.92,2.94,35.0,42.3,0.0,3.0,0.52,4.21,0.86,3.5,0.0,2.63
3572,2022,2022-08-31,2411,Barclays Premier League,Liverpool,Newcastle,90.03,72.1,0.7187,0.1121,0.1691,2.36,0.82,49.1,36.3,2.0,1.0,1.58,0.62,2.99,0.75,2.1,1.05
3574,2022,2022-08-31,1843,French Ligue 1,Marseille,Clermont Foot,69.78,50.68,0.6644,0.129,0.2066,2.01,0.75,53.4,36.0,1.0,0.0,3.13,0.2,2.02,0.5,1.05,0.0
3576,2022,2022-08-31,1843,French Ligue 1,Lille,Nice,68.67,62.51,0.5383,0.2099,0.2517,1.65,0.93,49.0,24.7,1.0,2.0,1.06,1.54,1.47,0.65,1.05,2.1
3577,2022,2022-08-31,1843,French Ligue 1,Stade Rennes,Brest,69.78,52.63,0.6313,0.1613,0.2074,2.09,0.95,34.2,38.4,3.0,1.0,1.57,0.29,1.92,0.37,2.63,1.05
3578,2022,2022-08-31,1843,French Ligue 1,Lens,Lorient,67.63,55.43,0.5976,0.1683,0.2341,1.79,0.83,47.0,26.1,5.0,2.0,2.8,1.32,2.67,1.11,4.67,2.1
3597,2022,2022-09-01,1854,Italy Serie A,Bologna,Salernitana,55.51,48.1,0.4889,0.2477,0.2635,1.55,1.03,34.1,37.6,1.0,1.0,2.03,1.43,0.84,1.9,1.05,1.05
3598,2022,2022-09-01,1854,Italy Serie A,Atalanta,Torino,72.97,64.04,0.5385,0.2052,0.2563,1.63,0.9,63.6,44.7,3.0,1.0,3.16,0.48,0.68,1.54,2.79,1.05
3599,2022,2022-09-01,2411,Barclays Premier League,Leicester City,Manchester United,69.54,74.09,0.3765,0.3826,0.241,1.5,1.51,26.5,36.8,0.0,1.0,0.67,0.98,0.68,1.21,0.0,1.05
3612,2022,2022-09-02,1845,German Bundesliga,Borussia Dortmund,TSG Hoffenheim,79.51,67.95,0.6074,0.1806,0.2119,2.16,1.1,68.2,49.9,1.0,0.0,2.49,0.43,1.43,0.67,1.05,0.0
3622,2022,2022-09-02,1869,Spanish Primera Division,Celta Vigo,Cadiz,68.41,57.04,0.5386,0.196,0.2654,1.61,0.86,21.5,39.8,3.0,0.0,1.3,0.35,1.0,1.01,3.03,0.0
3641,2022,2022-09-03,2411,Barclays Premier League,Everton,Liverpool,63.25,89.99,0.1312,0.6942,0.1746,0.93,2.37,36.7,44.5,0.0,0.0,1.38,1.58,0.99,2.27,0.0,0.0
3650,2022,2022-09-03,1869,Spanish Primera Division,Mallorca,Girona FC,58.5,59.3,0.432,0.2807,0.2873,1.38,1.06,37.7,36.1,1.0,1.0,1.2,1.19,1.12,0.93,1.05,1.05
3654,2022,2022-09-03,1854,Italy Serie A,Fiorentina,Juventus,66.76,70.14,0.3641,0.3469,0.2889,1.2,1.16,35.0,50.0,1.0,1.0,1.97,0.85,1.79,0.43,1.05,1.05
3656,2022,2022-09-03,1845,German Bundesliga,VfL Bochum,Werder Bremen,56.87,62.25,0.4101,0.3174,0.2725,1.44,1.23,45.7,28.3,0.0,2.0,1.32,2.09,1.8,1.42,0.0,1.58
3657,2022,2022-09-03,1845,German Bundesliga,Bayer Leverkusen,SC Freiburg,76.36,70.47,0.515,0.2405,0.2445,1.8,1.16,53.1,57.8,2.0,3.0,1.84,1.9,1.32,0.81,2.1,3.15
3658,2022,2022-09-03,1845,German Bundesliga,1. FC Union Berlin,Bayern Munich,71.44,93.17,0.1556,0.6475,0.1969,1.05,2.32,59.3,56.7,1.0,1.0,0.39,1.61,0.57,3.08,1.05,1.05
3659,2022,2022-09-03,1845,German Bundesliga,VfL Wolfsburg,FC Cologne,67.28,69.03,0.4118,0.3091,0.2791,1.39,1.17,24.5,35.6,2.0,4.0,1.17,3.12,1.64,1.75,2.1,3.93
3660,2022,2022-09-03,1845,German Bundesliga,VfB Stuttgart,Schalke 04,66.87,57.41,0.5237,0.2136,0.2628,1.61,0.93,24.7,41.5,1.0,1.0,0.72,2.27,1.24,1.75,1.05,1.05
3666,2022,2022-09-03,2411,Barclays Premier League,Nottingham Forest,AFC Bournemouth,56.03,53.98,0.451,0.27,0.279,1.31,0.95,48.5,47.1,2.0,3.0,1.43,0.91,1.07,1.11,2.1,3.15
3667,2022,2022-09-03,2411,Barclays Premier League,Wolverhampton,Southampton,67.98,63.48,0.4699,0.2715,0.2586,1.48,1.06,33.4,28.8,1.0,0.0,1.03,1.27,0.77,1.74,1.05,0.0
3668,2022,2022-09-03,2411,Barclays Premier League,Brentford,Leeds United,69.93,65.21,0.4907,0.2698,0.2395,1.68,1.19,18.9,20.9,5.0,2.0,2.68,1.66,0.87,2.03,4.48,2.1
3669,2022,2022-09-03,2411,Barclays Premier League,Tottenham Hotspur,Fulham,81.56,62.08,0.7058,0.1113,0.1829,2.16,0.72,65.4,26.7,2.0,1.0,3.55,0.41,2.47,0.42,1.99,1.05
3670,2022,2022-09-03,2411,Barclays Premier League,Newcastle,Crystal Palace,72.21,71.2,0.4491,0.2884,0.2626,1.43,1.09,24.1,21.8,0.0,0.0,3.09,0.97,2.57,0.98,0.0,0.0
3694,2022,2022-09-03,2411,Barclays Premier League,Chelsea,West Ham United,81.87,70.37,0.6172,0.1607,0.222,1.83,0.81,55.1,19.5,2.0,1.0,1.0,1.09,0.77,0.38,2.1,1.05
3705,2022,2022-09-03,1869,Spanish Primera Division,Real Madrid,Real Betis,86.17,71.87,0.6689,0.1359,0.1952,2.31,0.94,68.5,52.7,2.0,1.0,2.95,0.33,3.02,0.68,2.1,1.05
3714,2022,2022-09-03,1843,French Ligue 1,Auxerre,Marseille,50.72,70.54,0.2422,0.5062,0.2516,1.06,1.64,39.6,54.5,0.0,2.0,0.75,1.7,0.44,1.54,0.0,1.75
3720,2022,2022-09-03,1854,Italy Serie A,AC Milan,Internazionale,78.9,81.0,0.3805,0.3597,0.2598,1.44,1.4,68.5,84.7,3.0,2.0,1.66,2.06,1.45,1.11,3.15,2.1
3728,2022,2022-09-03,1869,Spanish Primera Division,Real Sociedad,Atletico Madrid,75.11,80.91,0.3592,0.3522,0.2886,1.25,1.24,60.9,67.1,1.0,1.0,1.68,2.31,1.49,1.52,1.05,1.05
3729,2022,2022-09-03,1845,German Bundesliga,Eintracht Frankfurt,RB Leipzig,66.93,80.59,0.268,0.4772,0.2549,1.2,1.68,33.0,63.8,4.0,0.0,3.3,0.25,1.43,0.8,3.85,0.0
3730,2022,2022-09-03,2411,Barclays Premier League,Aston Villa,Manchester City,70.15,92.24,0.1268,0.7024,0.1708,0.93,2.41,21.4,68.2,1.0,1.0,0.24,2.17,0.37,1.99,1.05,1.05
3732,2022,2022-09-03,1843,French Ligue 1,Lyon,Angers,72.82,52.58,0.6836,0.1253,0.1911,2.19,0.82,58.6,46.8,5.0,0.0,1.5,0.73,1.07,0.66,4.79,0.0
3742,2022,2022-09-03,1854,Italy Serie A,Lazio,Napoli,69.42,77.16,0.3338,0.4112,0.255,1.37,1.54,62.8,66.1,1.0,2.0,0.35,2.16,0.68,1.8,1.05,2.1
3747,2022,2022-09-03,1843,French Ligue 1,Nantes,Paris Saint-Germain,60.68,90.85,0.1092,0.7342,0.1566,0.95,2.67,20.7,43.3,0.0,3.0,0.37,3.27,0.85,5.56,0.0,2.73
3748,2022,2022-09-03,1869,Spanish Primera Division,Sevilla FC,Barcelona,70.83,85.82,0.232,0.5145,0.2534,1.08,1.73,28.4,56.7,0.0,3.0,1.14,4.82,1.55,1.76,0.0,3.15
3776,2022,2022-09-04,1854,Italy Serie A,Cremonese,Sassuolo,49.43,61.3,0.3183,0.4304,0.2512,1.35,1.61,40.4,20.8,0.0,0.0,0.5,1.64,1.37,1.93,0.0,0.0
3778,2022,2022-09-04,1843,French Ligue 1,Montpellier,Lille,56.17,67.59,0.3308,0.4156,0.2535,1.35,1.54,26.0,30.4,1.0,3.0,0.39,1.28,0.17,2.7,1.05,2.31
3783,2022,2022-09-04,1869,Spanish Primera Division,Osasuna,Rayo Vallecano,66.46,64.57,0.455,0.2525,0.2925,1.37,0.94,21.3,20.9,2.0,1.0,3.04,0.16,1.45,0.44,2.1,1.05
3796,2022,2022-09-04,1843,French Ligue 1,Reims,Lens,57.93,68.14,0.3207,0.422,0.2572,1.29,1.51,28.5,52.7,1.0,1.0,1.7,2.07,1.74,1.85,0.84,1.05
3797,2022,2022-09-04,1843,French Ligue 1,Brest,Strasbourg,52.22,65.78,0.3335,0.4055,0.261,1.29,1.45,41.7,22.1,1.0,1.0,0.66,2.57,0.8,1.29,1.05,1.05
3798,2022,2022-09-04,1854,Italy Serie A,Spezia,Bologna,46.79,54.65,0.3492,0.3742,0.2767,1.24,1.3,42.9,34.5,2.0,2.0,1.2,0.77,1.33,0.83,2.1,2.1
3799,2022,2022-09-04,2411,Barclays Premier League,Brighton and Hove Albion,Leicester City,75.43,69.07,0.508,0.2404,0.2516,1.57,1.0,38.7,27.6,5.0,2.0,2.75,1.16,2.06,0.61,4.7,2.1
3800,2022,2022-09-04,1843,French Ligue 1,Clermont Foot,Toulouse,49.95,52.57,0.4217,0.3145,0.2637,1.46,1.22,43.9,40.7,2.0,0.0,1.42,1.5,0.82,1.66,1.58,0.0
3801,2022,2022-09-04,1843,French Ligue 1,AC Ajaccio,Lorient,52.11,54.49,0.4268,0.3,0.2731,1.39,1.12,43.5,32.6,0.0,1.0,0.65,0.61,1.72,0.47,0.0,1.05
3802,2022,2022-09-04,1845,German Bundesliga,FC Augsburg,Hertha Berlin,57.91,58.28,0.4422,0.2716,0.2862,1.38,1.02,44.2,41.8,0.0,2.0,0.23,2.55,0.86,1.53,0.0,1.58
3809,2022,2022-09-04,1869,Spanish Primera Division,Athletic Bilbao,Espanyol,74.37,60.18,0.5985,0.1521,0.2494,1.73,0.73,45.0,33.7,0.0,1.0,1.42,0.96,1.71,1.18,0.0,1.05
3817,2022,2022-09-04,1843,French Ligue 1,Troyes,Stade Rennes,54.63,70.22,0.2924,0.4593,0.2483,1.27,1.65,36.8,35.7,1.0,1.0,0.58,2.33,0.57,3.35,1.05,0.84
3818,2022,2022-09-04,2411,Barclays Premier League,Manchester United,Arsenal,74.96,81.4,0.3463,0.4107,0.243,1.41,1.55,48.7,60.8,3.0,1.0,2.06,1.59,1.01,1.82,3.02,1.05
3823,2022,2022-09-04,1845,German Bundesliga,Borussia Monchengladbach,Mainz,69.79,69.69,0.4653,0.2741,0.2606,1.61,1.18,49.1,41.7,0.0,1.0,1.69,0.66,1.44,1.05,0.0,0.84
3832,2022,2022-09-04,1854,Italy Serie A,Verona,Sampdoria,60.08,52.02,0.4928,0.2424,0.2647,1.54,1.0,24.1,36.2,2.0,1.0,1.99,0.97,1.27,1.31,2.1,1.05
3837,2022,2022-09-04,1869,Spanish Primera Division,Villarreal,Elche,79.39,57.35,0.7059,0.097,0.1971,2.11,0.63,58.0,40.9,4.0,0.0,4.4,0.3,1.04,0.47,3.2,0.0
3847,2022,2022-09-04,1854,Italy Serie A,Udinese,AS Roma,59.32,73.96,0.2508,0.4882,0.261,1.05,1.57,25.4,56.5,4.0,0.0,1.19,1.07,0.97,1.57,3.78,0.0
3848,2022,2022-09-04,1843,French Ligue 1,Nice,AS Monaco,63.6,69.33,0.3675,0.3786,0.2539,1.44,1.46,18.7,36.1,0.0,1.0,1.05,1.14,1.55,1.24,0.0,1.05
3852,2022,2022-09-04,1869,Spanish Primera Division,Valencia,Getafe,68.7,63.2,0.4846,0.2108,0.3046,1.31,0.76,20.8,31.1,5.0,1.0,2.48,0.56,1.58,0.71,5.25,1.05
3870,2022,2022-09-05,1854,Italy Serie A,Monza,Atalanta,49.16,73.35,0.1832,0.5866,0.2302,0.95,1.88,38.9,58.2,0.0,2.0,1.03,1.95,1.06,2.0,0.0,2.1
3871,2022,2022-09-05,1854,Italy Serie A,Salernitana,Empoli,48.9,50.34,0.408,0.3182,0.2739,1.38,1.19,38.9,37.7,2.0,2.0,1.81,0.99,0.97,0.71,2.1,2.1
3880,2022,2022-09-05,1854,Italy Serie A,Torino,Lecce,63.54,52.16,0.52,0.201,0.279,1.44,0.78,25.3,33.5,1.0,0.0,0.99,0.63,1.42,0.82,1.05,0.0
3884,2022,2022-09-05,1869,Spanish Primera Division,Real Valladolid,Almeria,57.69,60.62,0.419,0.3014,0.2796,1.42,1.16,42.5,31.5,1.0,0.0,1.86,0.6,1.64,1.05,1.05,0.0
3909,2022,2022-09-07,1843,French Ligue 1,Lorient,Lyon,54.35,71.36,0.2551,0.505,0.2399,1.19,1.77,29.2,50.8,3.0,1.0,1.5,2.45,0.69,3.08,3.15,1.05
3970,2022,2022-09-09,1845,German Bundesliga,Werder Bremen,FC Augsburg,63.23,55.54,0.5037,0.2286,0.2678,1.57,0.96,25.6,44.7,0.0,1.0,1.9,1.81,1.27,1.0,0.0,1.05
3973,2022,2022-09-09,1843,French Ligue 1,Lens,Troyes,68.1,53.44,0.6247,0.1625,0.2128,2.02,0.92,50.7,32.1,1.0,0.0,1.49,0.68,1.37,0.59,1.05,0.0
3975,2022,2022-09-09,1869,Spanish Primera Division,Girona FC,Real Valladolid,59.68,58.63,0.4477,0.2673,0.285,1.41,1.03,40.4,37.7,2.0,1.0,2.6,0.57,2.18,1.34,2.1,1.05
4004,2022,2022-09-10,1869,Spanish Primera Division,Rayo Vallecano,Valencia,63.01,70.4,0.3581,0.3478,0.294,1.21,1.19,28.0,27.7,2.0,1.0,1.8,2.2,1.32,1.86,2.1,1.05
4008,2022,2022-09-10,1854,Italy Serie A,Napoli,Spezia,79.79,47.21,0.7846,0.0671,0.1484,2.49,0.59,59.0,37.7,1.0,0.0,2.24,0.71,2.4,0.4,1.05,0.0
4013,2022,2022-09-10,1845,German Bundesliga,RB Leipzig,Borussia Dortmund,76.96,80.45,0.4043,0.3434,0.2523,1.61,1.47,61.8,60.4,3.0,0.0,1.51,0.46,1.57,1.36,2.79,0.0
4014,2022,2022-09-10,1845,German Bundesliga,Bayern Munich,VfB Stuttgart,93.71,65.2,0.8653,0.0359,0.0988,3.07,0.51,58.2,17.3,2.0,2.0,2.08,1.16,2.27,0.65,2.1,2.1
4015,2022,2022-09-10,1845,German Bundesliga,TSG Hoffenheim,Mainz,67.7,70.05,0.4273,0.3016,0.2712,1.47,1.2,45.5,48.4,4.0,1.0,4.73,1.24,2.59,1.14,2.74,1.05
4016,2022,2022-09-10,1845,German Bundesliga,Eintracht Frankfurt,VfL Wolfsburg,68.96,65.3,0.4964,0.2446,0.2589,1.64,1.08,39.0,26.5,0.0,1.0,0.63,1.06,1.41,0.86,0.0,1.05
4017,2022,2022-09-10,1845,German Bundesliga,Hertha Berlin,Bayer Leverkusen,60.67,75.3,0.2758,0.4561,0.2681,1.13,1.53,33.9,44.7,2.0,2.0,2.31,1.81,1.04,1.27,2.1,2.1
4028,2022,2022-09-10,1869,Spanish Primera Division,Espanyol,Sevilla FC,61.41,67.85,0.3793,0.3332,0.2875,1.3,1.2,31.5,22.9,2.0,3.0,2.39,2.27,1.71,1.13,2.1,3.15
4036,2022,2022-09-10,1843,French Ligue 1,Paris Saint-Germain,Brest,91.25,51.46,0.9016,0.0265,0.0719,3.5,0.53,48.5,40.8,1.0,0.0,2.5,1.34,2.15,0.51,1.05,0.0
4041,2022,2022-09-10,1854,Italy Serie A,Internazionale,Torino,79.94,63.73,0.6429,0.146,0.2111,2.03,0.85,62.9,37.7,1.0,0.0,1.5,0.56,1.99,0.55,1.05,0.0
4047,2022,2022-09-10,1869,Spanish Primera Division,Cadiz,Barcelona,56.37,87.18,0.1162,0.7003,0.1835,0.87,2.39,39.0,66.7,0.0,4.0,0.3,2.54,0.48,1.47,0.0,3.26
4049,2022,2022-09-10,1845,German Bundesliga,Schalke 04,VfL Bochum,59.05,55.84,0.4691,0.2644,0.2665,1.56,1.1,47.3,50.3,3.0,1.0,1.54,1.46,1.22,1.2,2.63,1.05
4070,2022,2022-09-10,1854,Italy Serie A,Sampdoria,AC Milan,51.84,79.59,0.1508,0.6217,0.2275,0.79,1.86,37.0,55.4,1.0,2.0,1.18,1.79,2.1,1.29,0.84,2.1
4074,2022,2022-09-10,1869,Spanish Primera Division,Atletico Madrid,Celta Vigo,80.46,69.16,0.605,0.1518,0.2432,1.78,0.76,66.7,38.0,4.0,1.0,0.78,1.65,0.89,1.25,3.89,1.05
4075,2022,2022-09-10,1843,French Ligue 1,Marseille,Lille,71.38,69.07,0.4861,0.2524,0.2615,1.54,1.04,64.5,48.8,2.0,1.0,2.35,0.93,1.42,0.69,2.1,1.05
4114,2022,2022-09-11,1854,Italy Serie A,Atalanta,Cremonese,73.8,49.09,0.7018,0.1064,0.1918,2.14,0.69,60.6,38.4,1.0,1.0,0.66,0.67,1.47,0.42,1.05,1.05
4115,2022,2022-09-11,1843,French Ligue 1,Strasbourg,Clermont Foot,66.55,49.97,0.6045,0.1608,0.2347,1.78,0.79,24.4,37.3,0.0,0.0,2.31,1.04,1.37,0.73,0.0,0.0
4121,2022,2022-09-11,1869,Spanish Primera Division,Real Madrid,Mallorca,87.29,58.25,0.8355,0.0472,0.1173,2.9,0.57,81.5,30.0,4.0,1.0,2.22,0.99,2.79,0.32,3.19,1.05
4130,2022,2022-09-11,1843,French Ligue 1,Lorient,Nantes,54.9,59.54,0.3965,0.335,0.2685,1.38,1.24,23.8,26.0,3.0,2.0,1.22,0.65,0.96,1.16,3.06,2.1
4131,2022,2022-09-11,1843,French Ligue 1,AC Ajaccio,Nice,51.99,63.47,0.3453,0.3665,0.2882,1.14,1.19,44.4,24.7,0.0,1.0,0.53,0.8,0.98,1.18,0.0,1.05
4133,2022,2022-09-11,1854,Italy Serie A,Sassuolo,Udinese,61.94,61.27,0.4274,0.3224,0.2502,1.62,1.38,20.4,30.8,1.0,3.0,0.28,2.16,0.66,2.52,1.05,2.1
4137,2022,2022-09-11,1843,French Ligue 1,Angers,Montpellier,51.88,54.61,0.4271,0.3118,0.2611,1.49,1.23,43.6,30.6,2.0,1.0,3.07,1.12,0.51,0.81,2.1,1.05
4138,2022,2022-09-11,1843,French Ligue 1,Toulouse,Reims,52.65,57.93,0.4056,0.3303,0.2642,1.43,1.26,45.1,33.7,1.0,0.0,2.05,0.56,0.97,0.95,1.05,0.0
4139,2022,2022-09-11,1854,Italy Serie A,Lecce,Monza,52.14,48.69,0.4326,0.2743,0.2931,1.28,0.96,42.5,46.6,1.0,1.0,1.51,0.1,1.01,0.51,1.05,1.05
4140,2022,2022-09-11,1854,Italy Serie A,Bologna,Fiorentina,54.14,67.75,0.2894,0.4383,0.2723,1.11,1.43,30.5,28.3,2.0,1.0,1.1,1.11,1.04,1.34,2.1,1.05
4142,2022,2022-09-11,1845,German Bundesliga,FC Cologne,1. FC Union Berlin,70.21,70.07,0.4529,0.2694,0.2777,1.45,1.05,52.9,52.5,0.0,1.0,0.97,1.47,1.36,1.44,0.0,1.05
4149,2022,2022-09-11,1869,Spanish Primera Division,Elche,Athletic Bilbao,56.07,73.37,0.275,0.437,0.288,1.04,1.38,44.5,36.1,1.0,4.0,0.86,3.53,1.19,1.49,1.05,4.2
4158,2022,2022-09-11,1843,French Ligue 1,Stade Rennes,Auxerre,71.26,49.82,0.6774,0.1224,0.2001,2.07,0.74,42.7,42.5,5.0,0.0,2.9,0.39,1.08,1.0,4.67,0.0
4161,2022,2022-09-11,1845,German Bundesliga,SC Freiburg,Borussia Monchengladbach,70.52,69.66,0.4687,0.2822,0.2491,1.73,1.29,63.9,49.8,0.0,0.0,1.04,1.47,2.19,1.29,0.0,0.0
4166,2022,2022-09-11,1854,Italy Serie A,Lazio,Verona,69.4,60.16,0.5587,0.2082,0.233,1.87,1.05,51.3,16.7,2.0,0.0,2.01,0.39,1.84,1.52,1.58,0.0
