,minutes,touches,role,playerId,teamId,playerName,xGOT,goals_conceded,match_id,date,teamName
0,90,,Keeper,245555,10205,Geronimo Rulli,0.09,0,3629100,2021-08-16 20:00:00,Villarreal
1,90,,Keeper,534955,7878,Aaron Escandell,0.30,0,3629100,2021-08-16 20:00:00,Granada
2,90,,Keeper,486981,8385,Jeremias Ledesma,1.09,1,3629096,2021-08-14 19:30:00,Cadiz
3,90,,Keeper,213471,8581, Aitor,1.11,1,3629096,2021-08-14 19:30:00,Levante
4,90,,Keeper,948800,10267,Giorgi Mamardashvili,0.79,0,3629099,2021-08-13 21:00:00,Valencia
5,90,,Keeper,581919,8305,David Soria,1.17,1,3629099,2021-08-13 21:00:00,Getafe
6,90,,Keeper,114762,8661,Manolo Reina,0.38,1,3629095,2021-08-14 19:30:00,Mallorca
7,90,,Keeper,361717,8603,Rui Silva,1.29,1,3629095,2021-08-14 19:30:00,Real Betis
8,90,,Keeper,40672,10268,Francisco Casilla,0.45,0,3629101,2021-08-16 22:00:00,Elche
9,90,,Keeper,1280020,8315,Julen Agirrezabala,0.22,0,3629101,2021-08-16 22:00:00,Athletic Club
10,90,,Keeper,241059,9866,Fernando Pacheco,2.25,4,3629092,2021-08-14 22:00:00,Deportivo Alaves
11,90,,Keeper,170323,8633,Thibaut Courtois,1.23,1,3629092,2021-08-14 22:00:00,Real Madrid
12,90,,Keeper,683762,8371,Sergio Herrera,0.19,0,3629097,2021-08-14 22:00:00,Osasuna
13,90,,Keeper,592412,9910,Matias Dituro,2.49,2,3629094,2021-08-15 17:30:00,Celta Vigo
14,90,,Keeper,177126,9906,Jan Oblak,1.15,1,3629094,2021-08-15 17:30:00,Atletico Madrid
15,90,,Keeper,361717,8603,Rui Silva,1.35,1,3629107,2021-08-20 21:00:00,Real Betis
16,90,,Keeper,486981,8385,Jeremias Ledesma,2.01,1,3629107,2021-08-20 21:00:00,Cadiz
17,90,,Keeper,581919,8305,David Soria,0.60,1,3629108,2021-08-23 20:00:00,Getafe
18,90,,Keeper,340020,8302,Yassine Bounou,0,0,3629108,2021-08-23 20:00:00,Sevilla
19,90,,Keeper,280818,8302,Marko Dmitrovic,0.55,0,3629098,2021-08-15 22:15:00,Sevilla
20,16,,Keeper,770880,8370,Luca Zidane,3.47,0,3629098,2021-08-15 22:15:00,Rayo Vallecano
21,90,,Keeper,683762,8371,Sergio Herrera,0,0,3629112,2021-08-23 22:00:00,Osasuna
22,90,,Keeper,592412,9910,Matias Dituro,1.89,0,3629112,2021-08-23 22:00:00,Celta Vigo
23,90,,Keeper,176186,8634, Neto,1.96,2,3629093,2021-08-15 20:00:00,Barcelona
24,90,,Keeper,616539,8560,Alex Remiro,3.01,4,3629093,2021-08-15 20:00:00,Real Sociedad
25,90,,Keeper,41466,8558,Diego Lopez,0.16,0,3629110,2021-08-21 19:30:00,Espanyol
26,90,,Keeper,245555,10205,Geronimo Rulli,1.12,0,3629110,2021-08-21 19:30:00,Villarreal
27,90,,Keeper,534955,7878,Aaron Escandell,1.62,1,3629109,2021-08-21 19:30:00,Granada
28,90,,Keeper,948800,10267,Giorgi Mamardashvili,0.63,1,3629109,2021-08-21 19:30:00,Valencia
29,90,,Keeper,241059,9866,Fernando Pacheco,0.83,1,3629104,2021-08-21 17:00:00,Deportivo Alaves
30,90,,Keeper,114762,8661,Manolo Reina,0.70,0,3629104,2021-08-21 17:00:00,Mallorca
31,90,,Keeper,616539,8560,Alex Remiro,0.04,0,3629113,2021-08-22 17:00:00,Real Sociedad
32,90,,Keeper,254241,8370,Stole Dimitrievski,1.93,1,3629113,2021-08-22 17:00:00,Rayo Vallecano
33,87,,Keeper,213471,8581, Aitor,2.64,3,3629111,2021-08-22 22:00:00,Levante
34,90,,Keeper,170323,8633,Thibaut Courtois,1.67,3,3629111,2021-08-22 22:00:00,Real Madrid
35,90,,Keeper,177126,9906,Jan Oblak,0.11,0,3629106,2021-08-22 19:30:00,Atletico Madrid
36,90,,Keeper,40672,10268,Francisco Casilla,1.27,1,3629106,2021-08-22 19:30:00,Elche
37,90,,Keeper,1280020,8315,Julen Agirrezabala,0.61,1,3629105,2021-08-21 22:00:00,Athletic Club
38,90,,Keeper,176186,8634, Neto,1.51,1,3629105,2021-08-21 22:00:00,Barcelona
39,90,,Keeper,592412,9910,Matias Dituro,1.13,1,3629117,2021-08-28 17:00:00,Celta Vigo
40,90,,Keeper,660625,8315,Unai Simon,0,0,3629117,2021-08-28 17:00:00,Athletic Club
41,90,,Keeper,40672,10268,Francisco Casilla,0.49,1,3629123,2021-08-28 19:30:00,Elche
42,90,,Keeper,340020,8302,Yassine Bounou,0.26,1,3629123,2021-08-28 19:30:00,Sevilla
43,90,,Keeper,948800,10267,Giorgi Mamardashvili,0.31,0,3629121,2021-08-27 22:15:00,Valencia
44,90,,Keeper,241059,9866,Fernando Pacheco,2.93,3,3629121,2021-08-27 22:15:00,Deportivo Alaves
45,90,,Keeper,114762,8661,Manolo Reina,0.26,0,3629118,2021-08-27 20:00:00,Mallorca
46,90,,Keeper,41466,8558,Diego Lopez,1.63,1,3629118,2021-08-27 20:00:00,Espanyol
47,90,,Keeper,184554,8634,Marc-Andre ter Stegen,0.18,1,3629115,2021-08-29 17:00:00,Barcelona
48,90,,Keeper,581919,8305,David Soria,0.43,2,3629115,2021-08-29 17:00:00,Getafe
49,90,,Keeper,254241,8370,Stole Dimitrievski,0.40,0,3629122,2021-08-29 19:30:00,Rayo Vallecano
50,90,,Keeper,534955,7878,Aaron Escandell,2.02,4,3629122,2021-08-29 19:30:00,Granada
51,90,,Keeper,361717,8603,Rui Silva,0.55,1,3629116,2021-08-28 22:00:00,Real Betis
52,90,,Keeper,170323,8633,Thibaut Courtois,0.81,0,3629116,2021-08-28 22:00:00,Real Madrid
53,90,,Keeper,486981,8385,Jeremias Ledesma,2.63,3,3629119,2021-08-29 19:30:00,Cadiz
54,90,,Keeper,683762,8371,Sergio Herrera,1.51,2,3629119,2021-08-29 19:30:00,Osasuna
55,90,,Keeper,616539,8560,Alex Remiro,0,0,3629120,2021-08-28 19:30:00,Real Sociedad
56,90,,Keeper,1041445,8581,Dani Cárdenas,0.23,1,3629120,2021-08-28 19:30:00,Levante
57,90,,Keeper,660625,8315,Unai Simon,0.03,0,3629124,2021-09-11 21:00:00,Athletic Club
58,90,,Keeper,114762,8661,Manolo Reina,1.44,2,3629124,2021-09-11 21:00:00,Mallorca
59,90,,Keeper,213471,8581, Aitor,1.50,1,3629129,2021-09-11 18:30:00,Levante
60,90,,Keeper,254241,8370,Stole Dimitrievski,1.04,1,3629129,2021-09-11 18:30:00,Rayo Vallecano
61,90,,Keeper,592412,9910,Matias Dituro,1.72,2,3629138,2021-09-17 21:00:00,Celta Vigo
62,90,,Keeper,486981,8385,Jeremias Ledesma,0.71,1,3629138,2021-09-17 21:00:00,Cadiz
63,90,,Keeper,177126,9906,Jan Oblak,0.81,2,3629114,2021-08-29 22:00:00,Atletico Madrid
64,90,,Keeper,245555,10205,Geronimo Rulli,0.92,2,3629114,2021-08-29 22:00:00,Villarreal
65,90,,Keeper,777035,7878,Luis Maximiano,2.67,2,3629127,2021-09-13 22:00:00,Granada
66,90,,Keeper,361717,8603,Rui Silva,0.23,1,3629127,2021-09-13 22:00:00,Real Betis
67,90,,Keeper,41466,8558,Diego Lopez,0.81,2,3629128,2021-09-12 14:00:00,Espanyol
68,90,,Keeper,177126,9906,Jan Oblak,0.59,1,3629128,2021-09-12 14:00:00,Atletico Madrid
69,90,,Keeper,581919,8305,David Soria,1.09,1,3629125,2021-09-13 20:00:00,Getafe
70,90,,Keeper,40672,10268,Francisco Casilla,0.03,0,3629125,2021-09-13 20:00:00,Elche
71,90,,Keeper,486981,8385,Jeremias Ledesma,2.33,2,3629126,2021-09-12 18:30:00,Cadiz
72,90,,Keeper,616539,8560,Alex Remiro,0.06,0,3629126,2021-09-12 18:30:00,Real Sociedad
73,90,,Keeper,683762,8371,Sergio Herrera,1.81,4,3629130,2021-09-12 16:15:00,Osasuna
74,90,,Keeper,948800,10267,Giorgi Mamardashvili,0.71,1,3629130,2021-09-12 16:15:00,Valencia
75,90,,Keeper,170323,8633,Thibaut Courtois,1.93,2,3629131,2021-09-12 21:00:00,Real Madrid
76,90,,Keeper,592412,9910,Matias Dituro,5.24,5,3629131,2021-09-12 21:00:00,Celta Vigo
77,90,,Keeper,254241,8370,Stole Dimitrievski,1.27,0,3629142,2021-09-18 14:00:00,Rayo Vallecano
78,90,,Keeper,581919,8305,David Soria,2.52,3,3629142,2021-09-18 14:00:00,Getafe
79,90,,Keeper,177126,9906,Jan Oblak,0,0,3629135,2021-09-18 16:15:00,Atletico Madrid
80,90,,Keeper,660625,8315,Unai Simon,0.60,0,3629135,2021-09-18 16:15:00,Athletic Club
81,90,,Keeper,184554,8634,Marc-Andre ter Stegen,0.67,1,3629136,2021-09-20 21:00:00,Barcelona
82,90,,Keeper,777035,7878,Luis Maximiano,1.73,1,3629136,2021-09-20 21:00:00,Granada
83,90,,Keeper,683762,8371,Sergio Herrera,3.09,3,3629150,2021-09-23 19:30:00,Osasuna
84,90,,Keeper,37421,8603,Claudio Bravo,1.55,1,3629150,2021-09-23 19:30:00,Real Betis
85,90,,Keeper,40672,10268,Francisco Casilla,1.23,1,3629143,2021-09-18 18:30:00,Elche
86,90,,Keeper,1041445,8581,Dani Cárdenas,0.76,1,3629143,2021-09-18 18:30:00,Levante
87,90,,Keeper,530468,9866,Antonio Sivera,1.83,2,3629134,2021-09-18 21:00:00,Deportivo Alaves
88,90,,Keeper,683762,8371,Sergio Herrera,0.15,0,3629134,2021-09-18 21:00:00,Osasuna
89,90,,Keeper,777035,7878,Luis Maximiano,2.98,3,3629147,2021-09-23 19:30:00,Granada
90,90,,Keeper,185644,8560,Mathew Ryan,1.26,2,3629147,2021-09-23 19:30:00,Real Sociedad
91,90,,Keeper,41466,8558,Diego Lopez,0.24,0,3629148,2021-09-22 19:30:00,Espanyol
92,90,,Keeper,241059,9866,Fernando Pacheco,1.73,1,3629148,2021-09-22 19:30:00,Deportivo Alaves
93,90,,Keeper,340020,8302,Yassine Bounou,0.59,1,3629152,2021-09-22 19:30:00,Sevilla
94,90,,Keeper,948800,10267,Giorgi Mamardashvili,0.60,3,3629152,2021-09-22 19:30:00,Valencia
95,90,,Keeper,170323,8633,Thibaut Courtois,0.67,1,3629151,2021-09-22 22:00:00,Real Madrid
96,90,,Keeper,114762,8661,Manolo Reina,3.51,6,3629151,2021-09-22 22:00:00,Mallorca
97,90,,Keeper,170323,8633,Thibaut Courtois,0.35,0,3629159,2021-09-25 21:00:00,Real Madrid
98,90,,Keeper,245555,10205,Geronimo Rulli,1.19,0,3629159,2021-09-25 21:00:00,Villarreal
99,90,,Keeper,486981,8385,Jeremias Ledesma,0.16,0,3629146,2021-09-23 22:00:00,Cadiz
100,90,,Keeper,184554,8634,Marc-Andre ter Stegen,0.80,0,3629146,2021-09-23 22:00:00,Barcelona
101,90,,Keeper,212512,10267,Jasper Cillessen,0.86,1,3629162,2021-09-25 16:15:00,Valencia
102,90,,Keeper,660625,8315,Unai Simon,1.56,1,3629162,2021-09-25 16:15:00,Athletic Club
103,90,,Keeper,96623,10205,Sergio Asenjo,1.03,1,3629153,2021-09-22 22:00:00,Villarreal
104,90,,Keeper,40672,10268,Francisco Casilla,3.54,4,3629153,2021-09-22 22:00:00,Elche
105,90,,Keeper,241059,9866,Fernando Pacheco,0.10,0,3629154,2021-09-25 14:00:00,Deportivo Alaves
106,90,,Keeper,177126,9906,Jan Oblak,0.51,1,3629154,2021-09-25 14:00:00,Atletico Madrid
107,90,,Keeper,581919,8305,David Soria,1.32,2,3629145,2021-09-21 19:30:00,Getafe
108,90,,Keeper,177126,9906,Jan Oblak,0.24,1,3629145,2021-09-21 19:30:00,Atletico Madrid
109,90,,Keeper,340020,8302,Yassine Bounou,0.25,0,3629161,2021-09-25 18:30:00,Sevilla
110,90,,Keeper,41466,8558,Diego Lopez,2.16,2,3629161,2021-09-25 18:30:00,Espanyol
111,90,,Keeper,660625,8315,Unai Simon,1.41,2,3629144,2021-09-21 22:00:00,Athletic Club
112,90,,Keeper,254241,8370,Stole Dimitrievski,0.11,1,3629144,2021-09-21 22:00:00,Rayo Vallecano
113,90,,Keeper,651910,8661,Dominik Greif,1.47,3,3629158,2021-09-26 14:00:00,Mallorca
114,90,,Keeper,683762,8371,Sergio Herrera,4.30,2,3629158,2021-09-26 14:00:00,Osasuna
115,90,,Keeper,1041445,8581,Dani Cárdenas,1.61,2,3629149,2021-09-21 22:00:00,Levante
116,90,,Keeper,592412,9910,Matias Dituro,1.19,0,3629149,2021-09-21 22:00:00,Celta Vigo
117,90,,Keeper,184554,8634,Marc-Andre ter Stegen,0.75,0,3629155,2021-09-26 16:15:00,Barcelona
118,90,,Keeper,213471,8581, Aitor,2.96,3,3629155,2021-09-26 16:15:00,Levante
119,90,,Keeper,616539,8560,Alex Remiro,0.43,0,3629160,2021-09-26 18:30:00,Real Sociedad
120,90,,Keeper,40672,10268,Francisco Casilla,1.27,1,3629160,2021-09-26 18:30:00,Elche
121,90,,Keeper,254241,8370,Stole Dimitrievski,0.77,1,3629163,2021-09-26 18:30:00,Rayo Vallecano
122,90,,Keeper,486981,8385,Jeremias Ledesma,3.11,3,3629163,2021-09-26 18:30:00,Cadiz
123,90,,Keeper,37421,8603,Claudio Bravo,0.35,0,3629156,2021-09-26 21:00:00,Real Betis
124,90,,Keeper,581919,8305,David Soria,1.58,2,3629156,2021-09-26 21:00:00,Getafe
125,90,,Keeper,948800,10267,Giorgi Mamardashvili,1.65,2,3629141,2021-09-19 21:00:00,Valencia
126,90,,Keeper,170323,8633,Thibaut Courtois,0.84,1,3629141,2021-09-19 21:00:00,Real Madrid
127,90,,Keeper,114762,8661,Manolo Reina,0.78,0,3629139,2021-09-19 14:00:00,Mallorca
128,90,,Keeper,245555,10205,Geronimo Rulli,0.08,0,3629139,2021-09-19 14:00:00,Villarreal
129,90,,Keeper,616539,8560,Alex Remiro,0.40,0,3629140,2021-09-19 16:15:00,Real Sociedad
130,90,,Keeper,340020,8302,Yassine Bounou,1.68,0,3629140,2021-09-19 16:15:00,Sevilla
131,90,,Keeper,592412,9910,Matias Dituro,0.58,0,3629157,2021-09-27 21:00:00,Celta Vigo
132,77,,Keeper,777035,7878,Luis Maximiano,1.51,0,3629157,2021-09-27 21:00:00,Granada
133,13,,Keeper,534955,7878,Aaron Escandell,1.51,1,3629157,2021-09-27 21:00:00,Granada
134,90,,Keeper,37421,8603,Claudio Bravo,0.85,2,3629137,2021-09-19 18:30:00,Real Betis
135,90,,Keeper,41466,8558,Diego Lopez,2.29,2,3629137,2021-09-19 18:30:00,Espanyol
136,90,,Keeper,660625,8315,Unai Simon,0.26,0,3629164,2021-10-01 21:00:00,Athletic Club
137,90,,Keeper,241059,9866,Fernando Pacheco,1.91,1,3629164,2021-10-01 21:00:00,Deportivo Alaves
138,90,,Keeper,683762,8371,Sergio Herrera,0,0,3629171,2021-10-02 14:00:00,Osasuna
139,90,,Keeper,114762,8661,Manolo Reina,1.26,0,3629166,2021-10-02 16:15:00,Mallorca
140,90,,Keeper,213471,8581, Aitor,1.27,1,3629166,2021-10-02 16:15:00,Levante
141,90,,Keeper,486981,8385,Jeremias Ledesma,0.35,0,3629168,2021-10-02 18:30:00,Cadiz
142,90,,Keeper,212512,10267,Jasper Cillessen,0.02,0,3629168,2021-10-02 18:30:00,Valencia
143,90,,Keeper,177126,9906,Jan Oblak,0.82,0,3629165,2021-10-02 21:00:00,Atletico Madrid
144,90,,Keeper,184554,8634,Marc-Andre ter Stegen,1.81,2,3629165,2021-10-02 21:00:00,Barcelona
145,90,,Keeper,581919,8305,David Soria,1.63,1,3629167,2021-10-03 18:30:00,Getafe
146,90,,Keeper,616539,8560,Alex Remiro,0.35,1,3629167,2021-10-03 18:30:00,Real Sociedad
147,90,,Keeper,40672,10268,Francisco Casilla,0.20,0,3629173,2021-10-03 14:00:00,Elche
148,90,,Keeper,592412,9910,Matias Dituro,0.81,1,3629173,2021-10-03 14:00:00,Celta Vigo
149,90,,Keeper,245555,10205,Geronimo Rulli,0.45,0,3629172,2021-10-03 18:30:00,Villarreal
150,90,,Keeper,361717,8603,Rui Silva,1.09,2,3629172,2021-10-03 18:30:00,Real Betis
151,90,,Keeper,41466,8558,Diego Lopez,0.55,1,3629170,2021-10-03 16:15:00,Espanyol
152,90,,Keeper,170323,8633,Thibaut Courtois,2.04,2,3629170,2021-10-03 16:15:00,Real Madrid
153,90,,Keeper,241059,9866,Fernando Pacheco,0.78,1,3629174,2021-10-18 19:00:00,Deportivo Alaves
154,90,,Keeper,361717,8603,Rui Silva,0.33,0,3629174,2021-10-18 19:00:00,Real Betis
155,90,,Keeper,777035,7878,Luis Maximiano,0.42,0,3629169,2021-10-03 21:00:00,Granada
156,90,,Keeper,340020,8302,Yassine Bounou,0.08,1,3629169,2021-10-03 21:00:00,Sevilla
157,90,,Keeper,41466,8558,Diego Lopez,0.41,0,3629178,2021-10-18 21:00:00,Espanyol
158,90,,Keeper,486981,8385,Jeremias Ledesma,1.86,2,3629178,2021-10-18 21:00:00,Cadiz
159,90,,Keeper,592412,9910,Matias Dituro,1.25,1,3629176,2021-10-17 16:15:00,Celta Vigo
160,90,,Keeper,340020,8302,Yassine Bounou,0.13,0,3629176,2021-10-17 16:15:00,Sevilla
161,90,,Keeper,254241,8370,Stole Dimitrievski,0.87,1,3629182,2021-10-17 14:00:00,Rayo Vallecano
162,90,,Keeper,40672,10268,Francisco Casilla,1.15,2,3629182,2021-10-17 14:00:00,Elche
163,90,,Keeper,213471,8581, Aitor,0.31,0,3629179,2021-10-16 18:30:00,Levante
164,90,,Keeper,581919,8305,David Soria,0.99,0,3629179,2021-10-16 18:30:00,Getafe
165,90,,Keeper,245555,10205,Geronimo Rulli,0.84,2,3629183,2021-10-17 18:30:00,Villarreal
166,90,,Keeper,616539,8560,Alex Remiro,0.25,0,3629181,2021-10-16 21:00:00,Real Sociedad
167,90,,Keeper,114762,8661,Manolo Reina,0.16,1,3629181,2021-10-16 21:00:00,Mallorca
168,90,,Keeper,184554,8634,Marc-Andre ter Stegen,0.48,1,3629175,2021-10-17 21:00:00,Barcelona
169,90,,Keeper,212512,10267,Jasper Cillessen,3.28,3,3629175,2021-10-17 21:00:00,Valencia
170,90,,Keeper,41466,8558,Diego Lopez,2.48,1,3629199,2021-10-26 21:00:00,Espanyol
171,90,,Keeper,660625,8315,Unai Simon,1.27,1,3629199,2021-10-26 21:00:00,Athletic Club
172,90,,Keeper,96623,10205,Sergio Asenjo,1.36,3,3629203,2021-10-26 21:30:00,Villarreal
173,90,,Keeper,486981,8385,Jeremias Ledesma,1.97,3,3629203,2021-10-26 21:30:00,Cadiz
174,90,,Keeper,683762,8371,Sergio Herrera,0.73,1,3629190,2021-10-22 21:00:00,Osasuna
175,90,,Keeper,40672,10268,Francisco Casilla,1.86,2,3629193,2021-10-23 18:30:00,Elche
176,90,,Keeper,41466,8558,Diego Lopez,1.44,2,3629193,2021-10-23 18:30:00,Espanyol
177,84,,Keeper,241059,9866,Fernando Pacheco,0.17,0,3629194,2021-10-26 19:00:00,Deportivo Alaves
178,90,,Keeper,40672,10268,Francisco Casilla,1.29,1,3629194,2021-10-26 19:00:00,Elche
179,6,,Keeper,530468,9866,Antonio Sivera,0.17,0,3629194,2021-10-26 19:00:00,Deportivo Alaves
180,90,,Keeper,660625,8315,Unai Simon,0.50,1,3629184,2021-10-23 21:00:00,Athletic Club
181,90,,Keeper,245555,10205,Geronimo Rulli,2.77,2,3629184,2021-10-23 21:00:00,Villarreal
182,90,,Keeper,212512,10267,Jasper Cillessen,1.55,2,3629192,2021-10-23 14:00:00,Valencia
183,90,,Keeper,114762,8661,Manolo Reina,1.67,2,3629192,2021-10-23 14:00:00,Mallorca
184,90,,Keeper,486981,8385,Jeremias Ledesma,1.28,2,3629189,2021-10-23 16:15:00,Cadiz
185,90,,Keeper,241059,9866,Fernando Pacheco,0.36,0,3629189,2021-10-23 16:15:00,Deportivo Alaves
186,90,,Keeper,592412,9910,Matias Dituro,2.10,2,3629196,2021-10-28 19:00:00,Celta Vigo
187,90,,Keeper,185644,8560,Mathew Ryan,1.15,0,3629196,2021-10-28 19:00:00,Real Sociedad
188,90,,Keeper,777035,7878,Luis Maximiano,0.65,1,3629198,2021-10-28 20:00:00,Granada
189,90,,Keeper,581919,8305,David Soria,0.10,1,3629198,2021-10-28 20:00:00,Getafe
190,90,,Keeper,37421,8603,Claudio Bravo,1.38,1,3629195,2021-10-27 20:00:00,Real Betis
191,90,,Keeper,212512,10267,Jasper Cillessen,2.85,4,3629195,2021-10-27 20:00:00,Valencia
192,90,,Keeper,213471,8581, Aitor,1.25,2,3629200,2021-10-28 21:30:00,Levante
193,90,,Keeper,177126,9906,Jan Oblak,1.97,2,3629200,2021-10-28 21:30:00,Atletico Madrid
194,90,,Keeper,184554,8634,Marc-Andre ter Stegen,1.96,2,3629186,2021-10-24 16:15:00,Barcelona
195,90,,Keeper,170323,8633,Thibaut Courtois,0.95,1,3629186,2021-10-24 16:15:00,Real Madrid
196,90,,Keeper,254241,8370,Stole Dimitrievski,0.98,0,3629202,2021-10-27 19:00:00,Rayo Vallecano
197,90,,Keeper,184554,8634,Marc-Andre ter Stegen,0.78,1,3629202,2021-10-27 19:00:00,Barcelona
198,90,,Keeper,170323,8633,Thibaut Courtois,0,0,3629201,2021-10-27 21:30:00,Real Madrid
199,90,,Keeper,280818,8302,Marko Dmitrovic,2.27,3,3629191,2021-10-24 14:00:00,Sevilla
200,90,,Keeper,213471,8581, Aitor,1.91,5,3629191,2021-10-24 14:00:00,Levante
201,90,,Keeper,114762,8661,Manolo Reina,2.09,1,3629197,2021-10-27 19:00:00,Mallorca
202,90,,Keeper,340020,8302,Yassine Bounou,1.58,1,3629197,2021-10-27 19:00:00,Sevilla
203,90,,Keeper,37421,8603,Claudio Bravo,1.20,2,3629187,2021-10-24 18:30:00,Real Betis
204,90,,Keeper,254241,8370,Stole Dimitrievski,1.72,3,3629187,2021-10-24 18:30:00,Rayo Vallecano
205,90,,Keeper,581919,8305,David Soria,3.94,3,3629188,2021-10-25 21:00:00,Getafe
206,90,,Keeper,592412,9910,Matias Dituro,0.09,0,3629188,2021-10-25 21:00:00,Celta Vigo
207,90,,Keeper,177126,9906,Jan Oblak,0.84,2,3629185,2021-10-24 21:00:00,Atletico Madrid
208,90,,Keeper,616539,8560,Alex Remiro,2.30,2,3629185,2021-10-24 21:00:00,Real Sociedad
209,90,,Keeper,40672,10268,Francisco Casilla,1.87,2,3629213,2021-10-30 14:00:00,Elche
210,90,,Keeper,170323,8633,Thibaut Courtois,0.91,1,3629213,2021-10-30 14:00:00,Real Madrid
211,90,,Keeper,212512,10267,Jasper Cillessen,0.17,0,3629211,2021-10-30 18:30:00,Valencia
212,90,,Keeper,245555,10205,Geronimo Rulli,1.17,2,3629211,2021-10-30 18:30:00,Villarreal
213,90,,Keeper,340020,8302,Yassine Bounou,0.98,0,3629210,2021-10-30 16:15:00,Sevilla
214,90,,Keeper,184554,8634,Marc-Andre ter Stegen,0.86,1,3629205,2021-10-30 21:00:00,Barcelona
215,90,,Keeper,530468,9866,Antonio Sivera,1.51,1,3629205,2021-10-30 21:00:00,Deportivo Alaves
216,90,,Keeper,177126,9906,Jan Oblak,0.03,0,3629204,2021-10-31 16:15:00,Atletico Madrid
217,90,,Keeper,37421,8603,Claudio Bravo,3.55,3,3629204,2021-10-31 16:15:00,Real Betis
218,90,,Keeper,486981,8385,Jeremias Ledesma,1.55,1,3629207,2021-10-31 14:00:00,Cadiz
219,90,,Keeper,114762,8661,Manolo Reina,1.64,1,3629207,2021-10-31 14:00:00,Mallorca
220,90,,Keeper,254241,8370,Stole Dimitrievski,0.51,0,3629212,2021-11-01 18:30:00,Rayo Vallecano
221,90,,Keeper,592412,9910,Matias Dituro,0.70,0,3629212,2021-11-01 18:30:00,Celta Vigo
222,90,,Keeper,660625,8315,Unai Simon,0.49,1,3629215,2021-11-05 21:00:00,Athletic Club
223,90,,Keeper,486981,8385,Jeremias Ledesma,0.23,0,3629215,2021-11-05 21:00:00,Cadiz
224,90,,Keeper,581919,8305,David Soria,0.60,1,3629206,2021-10-31 18:30:00,Getafe
225,90,,Keeper,41466,8558,Diego Lopez,1.93,2,3629206,2021-10-31 18:30:00,Espanyol
226,90,,Keeper,213471,8581, Aitor,2.23,3,3629208,2021-11-01 21:00:00,Levante
