,team_id,team,zone,perc_for,perc_against,classed,self_rank,opp_rank,biv_rank,season
199,128,Juventus,20,0.5710723192,0.4289276808,team,0.6774193548,0.5161290323,8,2021/2022
200,128,Juventus,21,0.5429769392,0.4570230608,contested,0.8387096774,0.6935483871,9,2021/2022
201,128,Juventus,22,0.465,0.535,contested,0.6129032258,0.6290322581,9,2021/2022
202,128,Juventus,23,0.3851851852,0.6148148148,opp,0.3548387097,0.4838709677,2,2021/2022
203,128,Juventus,24,0.3225806452,0.6774193548,opp,0.0967741935,0.3225806452,1,2021/2022
204,128,Juventus,25,0.5,0.5,contested,0.1290322581,0.1612903226,1,2021/2022
205,128,Juventus,26,0.4623115578,0.5376884422,contested,0.5806451613,0.6290322581,9,2021/2022
206,128,Juventus,27,0.4574669187,0.5425330813,contested,0.7741935484,0.935483871,9,2021/2022
207,128,Juventus,28,0.5595959596,0.4404040404,team,0.8709677419,0.6935483871,9,2021/2022
208,128,Juventus,29,0.5432835821,0.4567164179,contested,0.5483870968,0.3870967742,4,2021/2022
209,128,Juventus,30,0.5401459854,0.4598540146,contested,0.1935483871,0.2258064516,1,2021/2022
210,129,Lazio,1,0.5966386555,0.4033613445,team,0.2258064516,0.1290322581,1,2021/2022
211,129,Lazio,2,0.5773195876,0.4226804124,team,0.7419354839,0.5806451613,9,2021/2022
212,129,Lazio,3,0.5213178295,0.4786821705,contested,0.9032258065,0.9032258065,9,2021/2022
213,129,Lazio,4,0.514957265,0.485042735,contested,0.7741935484,0.8548387097,9,2021/2022
214,129,Lazio,5,0.4075342466,0.5924657534,opp,0.4193548387,0.6129032258,3,2021/2022
215,129,Lazio,6,0.359223301,0.640776699,opp,0.0967741935,0.2258064516,1,2021/2022
216,129,Lazio,7,0.6637931034,0.3362068966,team,0.2580645161,0.0967741935,1,2021/2022
217,129,Lazio,8,0.6546184739,0.3453815261,team,0.5483870968,0.3225806452,4,2021/2022
218,129,Lazio,9,0.5163204748,0.4836795252,contested,0.6451612903,0.5483870968,8,2021/2022
219,129,Lazio,10,0.3722222222,0.6277777778,opp,0.4516129032,0.8064516129,6,2021/2022
220,129,Lazio,11,0.262987013,0.737012987,opp,0.2903225806,0.8548387097,3,2021/2022
221,129,Lazio,12,0.2384615385,0.7615384615,opp,0.0322580645,0.3870967742,1,2021/2022
222,129,Lazio,13,0.830802603,0.169197397,team,0.9677419355,0.2903225806,7,2021/2022
223,129,Lazio,14,0.6735632184,0.3264367816,team,0.935483871,0.4838709677,8,2021/2022
224,129,Lazio,15,0.6,0.4,team,0.8709677419,0.6451612903,9,2021/2022
225,129,Lazio,16,0.3608695652,0.6391304348,opp,0.5806451613,0.9677419355,9,2021/2022
226,129,Lazio,17,0.3,0.7,opp,0.3870967742,0.935483871,3,2021/2022
227,129,Lazio,18,0.1649746193,0.8350253807,opp,0.1612903226,1.0,3,2021/2022
228,129,Lazio,19,0.7058823529,0.2941176471,team,0.3225806452,0.064516129,1,2021/2022
229,129,Lazio,20,0.670995671,0.329004329,team,0.4838709677,0.2580645161,4,2021/2022
230,129,Lazio,21,0.5673981191,0.4326018809,team,0.6774193548,0.4516129032,8,2021/2022
231,129,Lazio,22,0.4757834758,0.5242165242,contested,0.6129032258,0.6774193548,9,2021/2022
232,129,Lazio,23,0.3456375839,0.6543624161,opp,0.3548387097,0.7419354839,3,2021/2022
233,129,Lazio,24,0.3404255319,0.6595744681,opp,0.1290322581,0.3548387097,1,2021/2022
234,129,Lazio,25,0.5528455285,0.4471544715,team,0.1935483871,0.1612903226,1,2021/2022
235,129,Lazio,26,0.6171428571,0.3828571429,team,0.7096774194,0.4193548387,7,2021/2022
236,129,Lazio,27,0.5399568035,0.4600431965,contested,0.8387096774,0.7741935484,9,2021/2022
237,129,Lazio,28,0.5612009238,0.4387990762,team,0.8064516129,0.7096774194,9,2021/2022
238,129,Lazio,29,0.5110410095,0.4889589905,contested,0.5161290323,0.5161290323,5,2021/2022
239,129,Lazio,30,0.3469387755,0.6530612245,opp,0.064516129,0.1935483871,1,2021/2022
240,130,Lecce,1,0.4336283186,0.5663716814,opp,0.1935483871,0.2258064516,1,2021/2022
241,130,Lecce,2,0.4358108108,0.5641891892,opp,0.5806451613,0.5161290323,8,2021/2022
242,130,Lecce,3,0.4084507042,0.5915492958,opp,0.9032258065,0.8709677419,9,2021/2022
243,130,Lecce,4,0.412195122,0.587804878,opp,0.8709677419,0.7741935484,9,2021/2022
244,130,Lecce,5,0.4257028112,0.5742971888,opp,0.4193548387,0.4193548387,1,2021/2022
245,130,Lecce,6,0.3466666667,0.6533333333,opp,0.0967741935,0.1290322581,1,2021/2022
246,130,Lecce,7,0.7058823529,0.2941176471,team,0.3387096774,0.064516129,1,2021/2022
247,130,Lecce,8,0.6085271318,0.3914728682,team,0.8064516129,0.3870967742,7,2021/2022
248,130,Lecce,9,0.396011396,0.603988604,opp,0.6774193548,0.6451612903,9,2021/2022
249,130,Lecce,10,0.3206521739,0.6793478261,opp,0.5483870968,0.8387096774,6,2021/2022
250,130,Lecce,11,0.2438016529,0.7561983471,opp,0.2419354839,0.5806451613,3,2021/2022
251,130,Lecce,12,0.2388059701,0.7611940299,opp,0.0322580645,0.1935483871,1,2021/2022
252,130,Lecce,13,0.8262032086,0.1737967914,team,0.9677419355,0.2580645161,7,2021/2022
253,130,Lecce,14,0.5601092896,0.4398907104,team,0.935483871,0.4838709677,8,2021/2022
254,130,Lecce,15,0.3804878049,0.6195121951,opp,0.7741935484,0.9032258065,9,2021/2022
255,130,Lecce,16,0.2781954887,0.7218045113,opp,0.4516129032,1.0,6,2021/2022
256,130,Lecce,17,0.2348066298,0.7651933702,opp,0.3870967742,0.935483871,3,2021/2022
257,130,Lecce,18,0.1257668712,0.8742331288,opp,0.1612903226,0.9677419355,3,2021/2022
258,130,Lecce,19,0.5794392523,0.4205607477,team,0.2903225806,0.0967741935,1,2021/2022
259,130,Lecce,20,0.6260869565,0.3739130435,team,0.7096774194,0.3387096774,7,2021/2022
260,130,Lecce,21,0.3455657492,0.6544342508,opp,0.4838709677,0.6774193548,6,2021/2022
261,130,Lecce,22,0.3259052925,0.6740947075,opp,0.5161290323,0.8064516129,6,2021/2022
262,130,Lecce,23,0.2987551867,0.7012448133,opp,0.3387096774,0.5483870968,2,2021/2022
263,130,Lecce,24,0.2181818182,0.7818181818,opp,0.064516129,0.3387096774,1,2021/2022
264,130,Lecce,25,0.4609375,0.5390625,contested,0.2419354839,0.2903225806,1,2021/2022
265,130,Lecce,26,0.4150943396,0.5849056604,opp,0.6129032258,0.6129032258,9,2021/2022
266,130,Lecce,27,0.3967828418,0.6032171582,opp,0.7419354839,0.7419354839,9,2021/2022
267,130,Lecce,28,0.4293193717,0.5706806283,opp,0.8387096774,0.7096774194,9,2021/2022
268,130,Lecce,29,0.475862069,0.524137931,contested,0.6451612903,0.4516129032,8,2021/2022
269,130,Lecce,30,0.4186046512,0.5813953488,opp,0.1290322581,0.1612903226,1,2021/2022
270,135,Torino,1,0.5204081633,0.4795918367,contested,0.1290322581,0.1612903226,1,2021/2022
271,135,Torino,2,0.5265017668,0.4734982332,contested,0.4193548387,0.5322580645,2,2021/2022
272,135,Torino,3,0.5196850394,0.4803149606,contested,0.6774193548,0.8709677419,9,2021/2022
273,135,Torino,4,0.5507246377,0.4492753623,team,0.8064516129,0.9032258065,9,2021/2022
274,135,Torino,5,0.5202312139,0.4797687861,contested,0.6129032258,0.7741935484,9,2021/2022
275,135,Torino,6,0.5081967213,0.4918032787,contested,0.1935483871,0.2258064516,1,2021/2022
276,135,Torino,7,0.7352941176,0.2647058824,team,0.2258064516,0.1290322581,1,2021/2022
277,135,Torino,8,0.6869565217,0.3130434783,team,0.5,0.3548387097,4,2021/2022
278,135,Torino,9,0.5684210526,0.4315789474,team,0.5483870968,0.4516129032,5,2021/2022
279,135,Torino,10,0.5166163142,0.4833836858,contested,0.5806451613,0.7419354839,9,2021/2022
280,135,Torino,11,0.4462151394,0.5537848606,opp,0.3225806452,0.5967741935,3,2021/2022
281,135,Torino,12,0.3214285714,0.6785714286,opp,0.0322580645,0.1935483871,1,2021/2022
282,135,Torino,13,0.8168168168,0.1831831832,team,0.935483871,0.2580645161,7,2021/2022
283,135,Torino,14,0.6578947368,0.3421052632,team,0.8709677419,0.4838709677,8,2021/2022
284,135,Torino,15,0.66359447,0.33640553,team,0.9677419355,0.6451612903,9,2021/2022
285,135,Torino,16,0.4648526077,0.5351473923,contested,0.7419354839,0.935483871,9,2021/2022
286,135,Torino,17,0.3103448276,0.6896551724,opp,0.3709677419,0.9677419355,3,2021/2022
287,135,Torino,18,0.1952380952,0.8047619048,opp,0.2903225806,1.0,3,2021/2022
288,135,Torino,19,0.7011494253,0.2988505747,team,0.1612903226,0.0967741935,1,2021/2022
289,135,Torino,20,0.7117117117,0.2882882883,team,0.5,0.2903225806,4,2021/2022
290,135,Torino,21,0.6182336182,0.3817663818,team,0.7741935484,0.5322580645,8,2021/2022
291,135,Torino,22,0.5549295775,0.4450704225,team,0.6451612903,0.7096774194,9,2021/2022
292,135,Torino,23,0.4528301887,0.5471698113,contested,0.3709677419,0.8387096774,3,2021/2022
293,135,Torino,24,0.3310344828,0.6689655172,opp,0.0967741935,0.4193548387,1,2021/2022
294,135,Torino,25,0.6607142857,0.3392857143,team,0.064516129,0.064516129,1,2021/2022
295,135,Torino,26,0.6540084388,0.3459915612,team,0.4516129032,0.3870967742,4,2021/2022
296,135,Torino,27,0.5899705015,0.4100294985,team,0.7096774194,0.5967741935,9,2021/2022
297,135,Torino,28,0.6004784689,0.3995215311,team,0.9032258065,0.8064516129,9,2021/2022
298,135,Torino,29,0.6155844156,0.3844155844,team,0.8387096774,0.6774193548,9,2021/2022
299,135,Torino,30,0.5448275862,0.4551724138,contested,0.2580645161,0.3225806452,1,2021/2022
300,136,Udinese,1,0.5744680851,0.4255319149,team,0.1129032258,0.1290322581,1,2021/2022
301,136,Udinese,2,0.5431309904,0.4568690096,contested,0.6774193548,0.5161290323,8,2021/2022
302,136,Udinese,3,0.4194260486,0.5805739514,opp,0.7741935484,0.935483871,9,2021/2022
303,136,Udinese,4,0.5210918114,0.4789081886,contested,0.8387096774,0.7419354839,9,2021/2022
304,136,Udinese,5,0.4430894309,0.5569105691,opp,0.3709677419,0.4838709677,2,2021/2022
305,136,Udinese,6,0.5454545455,0.4545454545,contested,0.1129032258,0.1935483871,1,2021/2022
306,136,Udinese,7,0.7346938776,0.2653061224,team,0.2419354839,0.0967741935,1,2021/2022
307,136,Udinese,8,0.6936936937,0.3063063063,team,0.5483870968,0.3064516129,4,2021/2022
308,136,Udinese,9,0.4491017964,0.5508982036,opp,0.5161290323,0.6935483871,6,2021/2022
309,136,Udinese,10,0.3739837398,0.6260162602,opp,0.4193548387,0.8387096774,3,2021/2022
310,136,Udinese,11,0.4186046512,0.5813953488,opp,0.3225806452,0.4516129032,2,2021/2022
311,136,Udinese,12,0.4237288136,0.5762711864,opp,0.0322580645,0.3064516129,1,2021/2022
312,136,Udinese,13,0.7925072046,0.2074927954,team,0.9677419355,0.3548387097,7,2021/2022
313,136,Udinese,14,0.6601941748,0.3398058252,team,0.8064516129,0.4193548387,7,2021/2022
314,136,Udinese,15,0.5490196078,0.4509803922,contested,0.935483871,0.6935483871,9,2021/2022
315,136,Udinese,16,0.3693693694,0.6306306306,opp,0.6451612903,0.9677419355,9,2021/2022
316,136,Udinese,17,0.4206349206,0.5793650794,opp,0.6129032258,0.8064516129,9,2021/2022
317,136,Udinese,18,0.2345679012,0.7654320988,opp,0.2903225806,0.9032258065,3,2021/2022
318,136,Udinese,19,0.7160493827,0.2839506173,team,0.1612903226,0.064516129,1,2021/2022
319,136,Udinese,20,0.691588785,0.308411215,team,0.4677419355,0.2580645161,4,2021/2022
320,136,Udinese,21,0.4471299094,0.5528700906,opp,0.4677419355,0.6451612903,6,2021/2022
321,136,Udinese,22,0.4235924933,0.5764075067,opp,0.5806451613,0.7741935484,9,2021/2022
322,136,Udinese,23,0.42578125,0.57421875,opp,0.3709677419,0.564516129,3,2021/2022
323,136,Udinese,24,0.3893129771,0.6106870229,opp,0.064516129,0.3870967742,1,2021/2022
324,136,Udinese,25,0.6,0.4,team,0.2419354839,0.2258064516,1,2021/2022
325,136,Udinese,26,0.5386904762,0.4613095238,contested,0.7096774194,0.6129032258,9,2021/2022
326,136,Udinese,27,0.4152046784,0.5847953216,opp,0.8709677419,1.0,9,2021/2022
327,136,Udinese,28,0.4753747323,0.5246252677,contested,0.9032258065,0.8709677419,9,2021/2022
328,136,Udinese,29,0.5572289157,0.4427710843,team,0.7419354839,0.564516129,9,2021/2022
329,136,Udinese,30,0.6283185841,0.3716814159,team,0.1935483871,0.1612903226,1,2021/2022
330,456,Atalanta,1,0.5185185185,0.4814814815,contested,0.1935483871,0.1612903226,1,2021/2022
331,456,Atalanta,2,0.5774647887,0.4225352113,team,0.7419354839,0.4193548387,7,2021/2022
332,456,Atalanta,3,0.4668304668,0.5331695332,contested,0.8387096774,0.7741935484,9,2021/2022
333,456,Atalanta,4,0.5096153846,0.4903846154,contested,0.9032258065,0.6774193548,9,2021/2022
334,456,Atalanta,5,0.4951768489,0.5048231511,contested,0.6774193548,0.4516129032,8,2021/2022
335,456,Atalanta,6,0.4302325581,0.5697674419,opp,0.0322580645,0.1290322581,1,2021/2022
336,456,Atalanta,7,0.8018867925,0.1981132075,team,0.3225806452,0.064516129,1,2021/2022
337,456,Atalanta,8,0.5747126437,0.4252873563,team,0.5806451613,0.3870967742,7,2021/2022
338,456,Atalanta,9,0.4277620397,0.5722379603,opp,0.6129032258,0.6451612903,9,2021/2022
339,456,Atalanta,10,0.3229813665,0.6770186335,opp,0.4193548387,0.8064516129,3,2021/2022
340,456,Atalanta,11,0.236,0.764,opp,0.2258064516,0.5806451613,3,2021/2022
341,456,Atalanta,12,0.4270833333,0.5729166667,opp,0.064516129,0.2258064516,1,2021/2022
342,456,Atalanta,13,0.8075880759,0.1924119241,team,0.9677419355,0.3225806452,7,2021/2022
343,456,Atalanta,14,0.5283505155,0.4716494845,contested,0.8709677419,0.5483870968,8,2021/2022
344,456,Atalanta,15,0.3731707317,0.6268292683,opp,0.6451612903,0.9032258065,9,2021/2022
345,456,Atalanta,16,0.2512195122,0.7487804878,opp,0.3870967742,0.9677419355,3,2021/2022
346,456,Atalanta,17,0.2651515152,0.7348484848,opp,0.4516129032,0.935483871,6,2021/2022
347,456,Atalanta,18,0.1424657534,0.8575342466,opp,0.1612903226,1.0,3,2021/2022
348,456,Atalanta,19,0.6696428571,0.3303571429,team,0.2903225806,0.0967741935,1,2021/2022
349,456,Atalanta,20,0.5546218487,0.4453781513,team,0.5161290323,0.3548387097,4,2021/2022
350,456,Atalanta,21,0.4738562092,0.5261437908,contested,0.5483870968,0.4838709677,5,2021/2022
351,456,Atalanta,22,0.346749226,0.653250774,opp,0.4838709677,0.7419354839,6,2021/2022
352,456,Atalanta,23,0.3040540541,0.6959459459,opp,0.3548387097,0.7096774194,3,2021/2022
353,456,Atalanta,24,0.4298245614,0.5701754386,opp,0.1290322581,0.2903225806,1,2021/2022
354,456,Atalanta,25,0.4752475248,0.5247524752,contested,0.0967741935,0.1935483871,1,2021/2022
355,456,Atalanta,26,0.4969512195,0.5030487805,contested,0.7096774194,0.5161290323,8,2021/2022
356,456,Atalanta,27,0.4299516908,0.5700483092,opp,0.7741935484,0.8709677419,9,2021/2022
357,456,Atalanta,28,0.4897025172,0.5102974828,contested,0.935483871,0.8387096774,9,2021/2022
358,456,Atalanta,29,0.4895287958,0.5104712042,contested,0.8064516129,0.6129032258,9,2021/2022
359,456,Atalanta,30,0.5488721805,0.4511278195,contested,0.2580645161,0.2580645161,1,2021/2022
360,459,Napoli,1,0.6984126984,0.3015873016,team,0.2258064516,0.1612903226,1,2021/2022
361,459,Napoli,2,0.5511551155,0.4488448845,team,0.4516129032,0.5322580645,5,2021/2022
362,459,Napoli,3,0.5546218487,0.4453781513,team,0.5483870968,0.6774193548,6,2021/2022
363,459,Napoli,4,0.5947368421,0.4052631579,team,0.6451612903,0.6290322581,9,2021/2022
364,459,Napoli,5,0.5178571429,0.4821428571,contested,0.5161290323,0.7903225806,6,2021/2022
365,459,Napoli,6,0.5419354839,0.4580645161,contested,0.1612903226,0.2580645161,1,2021/2022
366,459,Napoli,7,0.7647058824,0.2352941176,team,0.2580645161,0.1290322581,1,2021/2022
367,459,Napoli,8,0.6463022508,0.3536977492,team,0.5806451613,0.4193548387,7,2021/2022
368,459,Napoli,9,0.6388140162,0.3611859838,team,0.7096774194,0.4838709677,8,2021/2022
369,459,Napoli,10,0.568,0.432,team,0.6129032258,0.7903225806,9,2021/2022
370,459,Napoli,11,0.3920863309,0.6079136691,opp,0.2903225806,0.8709677419,3,2021/2022
371,459,Napoli,12,0.4366197183,0.5633802817,opp,0.0967741935,0.3225806452,1,2021/2022
372,459,Napoli,13,0.8281690141,0.1718309859,team,0.9032258065,0.1935483871,7,2021/2022
373,459,Napoli,14,0.6642335766,0.3357664234,team,0.8064516129,0.5806451613,9,2021/2022
374,459,Napoli,15,0.6843137255,0.3156862745,team,0.9677419355,0.7096774194,9,2021/2022
375,459,Napoli,16,0.537525355,0.462474645,contested,0.7741935484,0.935483871,9,2021/2022
376,459,Napoli,17,0.4029126214,0.5970873786,opp,0.4193548387,0.9677419355,3,2021/2022
377,459,Napoli,18,0.2681818182,0.7318181818,opp,0.3225806452,1.0,3,2021/2022
378,459,Napoli,19,0.8018867925,0.1981132075,team,0.1935483871,0.064516129,1,2021/2022
379,459,Napoli,20,0.7024793388,0.2975206612,team,0.4838709677,0.2903225806,4,2021/2022
380,459,Napoli,21,0.6699029126,0.3300970874,team,0.8387096774,0.5322580645,8,2021/2022
381,459,Napoli,22,0.5888324873,0.4111675127,team,0.6774193548,0.7903225806,9,2021/2022
382,459,Napoli,23,0.4726027397,0.5273972603,contested,0.3548387097,0.6290322581,3,2021/2022
383,459,Napoli,24,0.3484848485,0.6515151515,opp,0.0322580645,0.3548387097,1,2021/2022
384,459,Napoli,25,0.6853932584,0.3146067416,team,0.064516129,0.0967741935,1,2021/2022
385,459,Napoli,26,0.6039215686,0.3960784314,team,0.3870967742,0.3870967742,1,2021/2022
386,459,Napoli,27,0.6203090508,0.3796909492,team,0.8709677419,0.9032258065,9,2021/2022
387,459,Napoli,28,0.6610878661,0.3389121339,team,0.935483871,0.7903225806,9,2021/2022
388,459,Napoli,29,0.6469002695,0.3530997305,team,0.7419354839,0.4516129032,8,2021/2022
389,459,Napoli,30,0.5357142857,0.4642857143,contested,0.1290322581,0.2258064516,1,2021/2022
390,603,Sampdoria,1,0.4958677686,0.5041322314,contested,0.1935483871,0.2258064516,1,2021/2022
391,603,Sampdoria,2,0.4574468085,0.5425531915,contested,0.4193548387,0.5806451613,3,2021/2022
392,603,Sampdoria,3,0.5011764706,0.4988235294,contested,0.8387096774,0.8709677419,9,2021/2022
393,603,Sampdoria,4,0.5032967033,0.4967032967,contested,0.9032258065,0.9032258065,9,2021/2022
394,603,Sampdoria,5,0.4623955432,0.5376044568,contested,0.6451612903,0.8064516129,9,2021/2022
395,603,Sampdoria,6,0.3818181818,0.6181818182,opp,0.1290322581,0.2903225806,1,2021/2022
396,603,Sampdoria,7,0.62,0.38,team,0.2258064516,0.0967741935,1,2021/2022
397,603,Sampdoria,8,0.6485355649,0.3514644351,team,0.5483870968,0.3870967742,4,2021/2022
398,603,Sampdoria,9,0.5719063545,0.4280936455,team,0.6774193548,0.5483870968,8,2021/2022
399,603,Sampdoria,10,0.4201680672,0.5798319328,opp,0.5161290323,0.8387096774,6,2021/2022
400,603,Sampdoria,11,0.2965779468,0.7034220532,opp,0.3225806452,0.7741935484,3,2021/2022
